适时开展党内集中教育活动，是解决党内突出问题、加强党的建设的重要措施， 是党保持先进性和纯洁性的成功实践。其中不忘初心、牢记使命主题教育是在（    ）正式提出的。【出题：武汉大学】,['党的十九大 ']
宪法是国家的根本大法，是治国安邦的总章程。2014年11月1日，十二届全国人大常委会第十一次会议通过《关于设立国家宪法日的决定》，将（      ）设立为国家宪法日。【出题：武汉大学】,['12月4日']
党的十一届三中全会作出对外开放的决策，中国大门逐渐被打开，其中最关键、最重大的步骤是（    ）。【出题：武汉大学】,['创办经济特区']
2019年11月8日至10日，中央军委基层建设会议在北京召开。习近平主席指出，要锻造能打仗、打胜仗的过硬基层，使基层真正做到（    ）、来之能战、战之必胜。【出题：武汉大学】,['召之即来']
2019年11月8日至10日，习近平主席出席中央军委基层建设会议并发表重要讲话。他指出，要锻造听党话、跟党走的过硬基层，确保党对军队的绝对领导直达基层、直达官兵。深化“不忘初心、牢记使命”主题教育和（    ）主题教育。【出题：武汉大学】,['“传承红色基因、担当强军重任”']
2019年10月25日，习近平总书记对中医药工作作出重要指示，他强调，要遵循中医药发展规律，传承精华，守正创新，加快推进中医药现代化、（    ），坚持中西医并重，推动中医药和西医药相互补充、协调发展，推动中医药事业和产业高质量发展。【出题：武汉大学】,['产业化']
1985年2月26日，中共中央办公厅转发中央组织部《关于大量吸收优秀知识分子入党的报告》。《报告》要求各级党委高度重视党员队伍文化科学水平偏低的情况，把决心为社会主义现代化建设事业和共产主义事业献身的优秀知识分子大量吸收到党内来。这项工作的重点应该放在优秀的（  ）身上。,['中青年知识分子']
习近平新时代中国特色社会主义思想明确中国特色社会主义制度的最大优势是（    ）。【出题：武汉大学】,['中国共产党的领导']
（      ）是正确处理改革发展稳定的结合点。【出题：武汉大学】,['改善人民生活']
“四风”问题归根到底是（    ）出现动摇所致。【出题：武汉大学】,[' 理想信念']
党的十八大以来，党中央从坚持和发展中国特色社会主义全局出发，提出并形成了（    ）的战略布局。【出题：武汉大学】,"['全面深化改革', '全面建成小康社会', '全面依法治国', '全面从严治党']"
（  ）是马克思主义活的灵魂。【出题：武汉大学】,"['实事求是', '与时俱进', '解放思想']"
党支部要领导本地区本部门本单位（  ）等群团组织，支持他们依照各自章程独立负责地开展工作。【出题：武汉大学】,"['共青团', '工会', '妇女组织']"
正式党员不足3人的单位，应当按照（  ）的原则，成立联合党支部。【出题：武汉大学】,"['地域相邻', '便于管理', '规模适当', '行业相近']"
对存在换届选举（  ）等问题的，上级党组织应当及时严肃处理。【出题：武汉大学】,"['拉票贿选', '黑恶势力干扰渗透', '宗族宗教']"
2019年7月15日至16日，习近平总书记在内蒙古考察并指导开展“不忘初心、牢记使命”主题教育时指出，民族区域自治制度是我国的（    ）制度，要认真总结民族区域自治的理论和实践经验，坚持和完善这一制度，促进民族团结融合，促进各民族像石榴籽一样紧紧抱在一起。【出题：武汉大学】,['基本政治']
建设一支听党指挥、能打胜仗、作风优良的人民军队是党在新形势下的强军目标，这一目标中体现我军鲜明特色和政治优势的是（      ）。【出题：武汉大学】,['作风优良']
2014年3月24日，习近平出席在荷兰海牙举行的第三届核安全峰会并发表讲话，提出“（   ）”的中国核安全观。【出题：武汉大学】,['理性、协调、并进']
（    ）年，党中央决定在县处级以上领导干部中开展“三严三实”专题教育。【出题：武汉大学】,['2015']
习近平强调（  ）是战胜一切困难的强大力量，是凝聚人心、成就伟业的重要保证。,['团结']
习近平同志指出，我们党作为百年大党，如何永葆先进性和纯洁性、永葆青春活力，如何永远得到人民拥护和支持，如何实现（  ），是我们必须回答好、解决好的一个根本性问题。,['长期执政']
在第二次世界大战中，（    ）带领苏联人民打败法西斯，取得了反法西斯战争的胜利，保卫了世界上第一个社会主义国家。【出题：武汉大学】,['斯大林']
（      ）是政法工作的核心价值追求。【出题：武汉大学】,['促进社会公平正义']
改革开放取得重大成功的关键是把（    ）作为党和国家的生命线。【出题：武汉大学】,['党的基本路线']
中国特色社会主义文化是激励全党全国各族人民奋勇前进的强大（    ）。【出题：武汉大学】,['精神力量']
党的十九届四中全会提出，“一国两制”是党领导人民实现祖国和平统一的一项重要制度，是中国特色社会主义的一个伟大创举。必须严格依照宪法和（  ）对香港特别行政区、澳门特别行政区实行管治，维护香港、澳门长期繁荣稳定。【出题：武汉大学】,['基本法']
中共中央对党风廉政建设和反腐败斗争的长期性、复杂性、艰巨性始终保持清醒的认识，着眼于（  ），始终把党风廉政建设和反腐败斗争放在突出位置。,['保持党的先进性和纯洁性']
习近平总书记在2013年11月12日关于《切实把思想统一到十八届三中全会上来》的讲话中，引用了汉代王符的“大鹏之动，非一羽之轻也；骐骥之速，非一足之力也。”这句话说明全面深化改革必须紧紧依靠人民，要做到（      ）。【出题：武汉大学】,"['坚持走群众路线', '发挥群众首创精神', '尊重人民的主体地位', '坚持以人为本']"
全面依法治国是坚持和发展中国特色社会主义的本质要求和重要保障，事关我们党（    ），事关人民（    ），事关党和国家（    ）。【出题：武汉大学】,"['执政兴国', '幸福安康', '事业发展']"
建设现代化经济体系，需要扎实管用的政策举措和行动。当前，要大力发展实体经济。实体经济是（    ）。【出题：武汉大学】,"['财富创造的根本源泉', '现代化经济体系的坚实基础', '国家强盛的重要支柱', '一国经济的立身之本']"
习近平新时代中国特色社会主义思想，深化了对三大规律的认识，即（  ）。,"['社会主义建设规律', '共产党执政规律', '人类社会发展规律']"
十九届中央纪委三次全会上，习近平总书记强调纪检监察机关是党和国家监督专责机关，要忠诚于党、忠于人民，带头增强“四个意识”。其中，“四个意识”是指政治意识、大局意识、（    ）。【出题：武汉大学】,['核心意识、看齐意识 ']
加强和创新社会治理，关键在（    ）创新，核心是人。只有人与人和谐相处，社会才会安定有序。【出题：武汉大学】,['体制']
党的十九大报告指出，我们坚持爱国者为主体的“港人治港”、“澳人治澳”，发展壮大爱国爱港爱澳力量，增强香港、澳门同胞的（  ）意识和爱国精神。,['国家']
2015年3月26日，中央反腐败协调小组国际追逃追赃工作办公室首次启动针对外逃腐败分子的（      ）。4 月 22 日，国际刑警组织中国国家中心局集中公布 100 名涉嫌犯罪外逃国家工作人员、 重要腐败案件涉案人等人员的红色通缉令。到 2019 年 9 月，“百名红通人员”已有 60 名落网。【出题：武汉大学】,['天网行动']
在就培育和弘扬社会主义核心价值观、弘扬中华传统美德进行第十三次集体学习时，习近平指出要把培育和弘扬（   ）作为凝魂聚气、强基固本的基础工程。【出题：武汉大学】,['社会主义核心价值观']
“人民对美好生活的向往，就是我们的奋斗目标。”这是哪位领导人提出的？（   ）【出题：武汉大学】,['习近平']
党的十八大报告提出，要进一步健全基层党组织领导的充满活力的基层群众（    ）。【出题：武汉大学】,['自治机制']
党的十八届三中全会提出使（      ）在资源配置中起决定性作用。【出题：武汉大学】,['市场']
中国特色社会主义进入新时代，我国社会主要矛盾已经转化为（    ）。【出题：武汉大学】,['人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾']
习近平总书记在《坚持和完善中国特色社会主义制度推进国家治理体系和治理能力现代化》中指出，要坚定中国特色社会主义制度自信。（    ）是一个国家的最大优势，制度竞争是国家间最根本的竞争。【出题：武汉大学】,['制度优势']
（    ）不属于马克思主义的组成部分。【出题：武汉大学】,['马克思主义社会学']
2016年9月3日，习近平出席在浙江杭州举行的二十国集团工商峰会开幕式并发表主旨演讲，提出建设创新、开放、联动、包容型世界经济，强调全球经济治理应该以（      ）为基础，更好反映世界经济格局新现实。【出题：武汉大学】,['平等']
党长期坚持的优良传统是（  ）。【出题：武汉大学】,"['严格党内生活', '加强党的团结统一', '坚持民主集中制', '开展批评和自我批评']"
莫尔在《乌托邦》一书中，关于乌托邦的经济制度和生产分配的描述包括（    ）。【出题：武汉大学】,"['实行按需分配', '不存在城乡差别', '注重人的全面发展', '社会生产是按计划组织起来的']"
中国特色社会主义政治发展道路（    ）。【出题：武汉大学】,"['是近代以来中国人民长期奋斗历史逻辑、理论逻辑、实践逻辑的必然结果', '是坚持党的本质属性、践行党的根本宗旨的必然要求']"
2020年9月4日，习近平总书记在2020年中国国际服务贸易交易会全球服务贸易峰会上致辞并指出，我们要顺应（    ）发展趋势，共同致力于消除“数字鸿沟”，助推服务贸易数字化进程。【出题：武汉大学】,"['网络化', '智能化', '数字化']"
1988年，戈尔巴乔夫在苏共第十九次代表大会上推出了“人道的、民主的社会主义”的路线，并提出了三大“革命性倡议”，其中不包括（    ）。【出题：武汉大学】,['“多党制”']
深度贫困地区党委和政府要坚持把脱贫攻坚作为“十三五”期间头等大事和第一民生工程来抓，坚持以脱贫攻坚统揽经济社会发展全局。打好攻坚战的关键是（      ）。【出题：武汉大学】,['人员调配']
2020年是脱贫攻坚决战决胜之年，有望如期实现现行标准下农村贫困人口全部脱贫、贫困县全部摘帽。这得益于2013年提出（      ）的理念，坚持“三位一体”的大扶贫格局。【出题：武汉大学】,['精准扶贫']
习近平总书记指出，（  ）是国之重器。要下定决心、保持恒心、找准重心，加速推动信息领域核心技术突破。,['核心技术']
党的十七大报告对改革开放推动一个发展中大国摆脱贫困、加快实现现代化、巩固和发展社会主义的宝贵经验做了（  ）的精辟概括。,['“十个结合”']
"邓小平说：“在改革中，我们始终坚持两条根本原则，（    ）。”毫不动摇地坚持公有制和按劳分配，维护公有制和按劳分配的主体地位，是体现社会主义本质的前提。
",['一是以社会主义公有制为主体，一是共同富裕\r\n']
19世纪70年代后，以伯恩施坦为代表的（      ）乘机开始泛滥，打着“发展”马克思主义、反对“教条主义”的旗号，宣扬马克思主义已经“过时”。【出题：武汉大学】,['修正主义']
党的十八届三中全会提出加快构建新型农业经营体系，坚持（    ）在农业中的基础性地位。【出题：武汉大学】,['家庭经营']
（    ）不是《资本论》中的研究对象。【出题：武汉大学】,['光的波粒二象性']
党的十九届四中全会指出，（  ）是党和人民在长期实践探索中形成的科学制度体系，我国国家治理一切工作和活动都依照其展开。【出题：武汉大学】,['中国特色社会主义制度']
习近平总书记在中央第七次西藏工作座谈会上强调，面对新形势新任务，必须全面贯彻新时代党的治藏方略，坚持统筹推进“五位一体”总体布局、协调推进“四个全面”战略布局，坚持稳中求进工作总基调，铸牢中华民族共同体意识，提升发展质量，保障和改善民生，推进生态文明建设，加强党的组织和（    ），确保国家安全和长治久安，确保人民生活水平不断提高，确保生态环境良好，确保边防巩固和边境安全，努力建设团结富裕文明和谐美丽的社会主义现代化新西藏。【出题：武汉大学】,['政权建设']
坚持中国特色社会主义政治发展道路，关键是（    ）。,"['扩大社会主义民主，发展社会主义政治文明', '以保证人民当家作主为根本', '以增强党和国家的活力、调动人民积极性为目标', '要坚持党的领导、人民当家作主和依法治国有机统一']"
实现中国梦的路径是（      ）。【出题：武汉大学】,"['弘扬中国精神', '走中国道路', '凝聚中国力量']"
《党政领导干部选拔任用工作暂行条例》规定，选拔任用党政领导干部必须坚持（  ）的原则。,"['党管干部的原则', '公开、平等、竞争、择优的原则', '德才兼备、任人唯贤的原则', '群众公认、注重实绩的原则']"
“第一国际”的全称是（    ）。【出题：武汉大学】,['国际工人协会']
2019年9月3日，习近平总书记在中央党校（国家行政学院）中青年干部培训班开班式上指出，领导干部要主动投身到各种斗争中去，在大是大非面前敢于（    ），在矛盾冲突面前敢于迎难而上，在危机困难面前敢于挺身而出，在歪风邪气面前敢于坚决斗争。【出题：武汉大学】,['亮剑']
十八大指出，在改革开放三十多年一以贯之的接力探索中，我们坚定不移高举（    ）伟大旗帜，既不走封闭僵化的老路，也不走改旗易帜的邪路。【出题：武汉大学】,['中国特色社会主义']
2013年3月25日，习近平在坦桑尼亚尼雷尔国际会议中心发表演讲，首次提出“（      ）”的对非政策理念和正确义利观。 【出题：武汉大学】,['真实亲诚']
（    ） 是中国国家组织形式和活动方式的基本原则。【出题：武汉大学】,['民主集中制 ']
文化软实力的灵魂、文化软实力建设的重点是（    ）。 【出题：武汉大学】,['核心价值观']
2020年2月3日，中共中央政治局常务委员会召开会议，听取中央应对新型冠状病毒感染肺炎疫情工作领导小组和有关部门关于疫情防控工作情况的汇报。习近平总书记指出，疫情防控要坚持（    ）。【出题：武汉大学】,['全国一盘棋']
习近平总书记在决战决胜脱贫攻坚座谈会上的重要讲话中指出：“其作始也简，其将毕也必巨。”脱贫攻坚越到最后越要加强和改善党的领导。各级党委（党组）一定要（    ）。,['一鼓作气、决战决胜']
2019年3月1日，习近平总书记在中央党校（国家行政学院）中青年干部培训班开班式上的讲话指出，能否敢于负责、勇于担当，最能看出一个干部的（    ）和作风。【出题：武汉大学】,['党性']
深化农村改革，要好好研究农村土地（  ）之间的关系。【出题：武汉大学】,"['承包权', '经营权', '所有权']"
一个国家的文化软实力，从根本上说，取决于其核心价值观的（  ）。【出题：武汉大学】,"['生命力', '感召力', '凝聚力']"
巴黎公社为国际共运提供的历史经验包括（    ）。【出题：武汉大学】,"['必须建立无产阶级的革命政党，发挥党的政治领导作用', '必须建立无产阶级的革命武装，为进行无产阶级革命和实现无产阶级专政提供首要条件。', '必须打碎旧的国家机器，建立无产阶级专政的国家机器']"
党的十九届四中全会提出，必须坚定不移走中国特色社会主义法治道路，全面推进依法治国，坚持（   ）共同推进，坚持法治国家、法治政府、法治社会一体建设。【出题：武汉大学】,"['依法执政', '依法治国', '依法行政']"
全面贯彻落实总体国家安全观，必须坚持统筹发展和安全两件大事，必须坚持人民安全、政治安全、国家利益至上的有机统一。国家安全的准则是（    ）。【出题：武汉大学】,['国家利益至上']
马克思主义哲学来源于（    ）。【出题：武汉大学】,['德国古典哲学']
（    ）工作，是统一战线的基础性、战略性工作。 【出题：武汉大学】,['党外知识分子']
社会主义市场经济本质上是（    ）。【出题：武汉大学】,['法治经济']
全面推进依法治国的总抓手是（    ）。【出题：武汉大学】,['建设中国特色社会主义法治体系']
“四个意识”是指政治意识、大局意识、核心意识、（    ）。【出题：武汉大学】,['看齐意识']
人类历史上首次大规模的社会主义建设，是从（    ）开始的。【出题：武汉大学】,['苏联']
2019年1月23日，中国科研团队宣布，通过体细胞克隆技术，成功获得5只BMAL1基因敲除的（    ）。【出题：武汉大学】,['克隆猴']
中共中央把握疫情形势发展变化，确定了“外防输入、（    ）”的防控策略，巩固深化国内疫情防控成效，及时处置聚集性疫情，分类推动复工复产，关心关爱境外中国公民。,['内防反弹']
1956年毛泽东作（    ）的报告，就是中国共产党从本国实际出发，探索适合本国国情的建设社会主义道路的开始。【出题：武汉大学】,['《论十大关系》']
2014年11月11日，习近平在北京主持亚太经合组织第二十二次领导人非正式会议，并发表讲话，倡导（      ）的亚太伙伴关系。【出题：武汉大学】,['共建、互信、包容、合作、共赢']
（      ）是政法工作的根本目标。【出题：武汉大学】,['保障人民安居乐业']
中国特色社会主义坚持以经济建设为中心，在经济不断发展的基础上，协调推进（      ）等。【出题：武汉大学】,"['生态文明建设', '政治建设', '社会建设', '文化建设']"
（    ）是马克思的作品。【出题：武汉大学】,"['《序言》', '《法兰西内战》', '《共产党宣言》', '《资本论》']"
蒲鲁东主义反映了在资本主义急剧发展中濒临破产的小资产者的心理和愿望。第一国际时期，马克思主义同蒲鲁东主义的斗争主要围绕（    ）等问题展开。【出题：武汉大学】,"['关于工人阶级解放的根本道路问题', '关于国际的性质和组织原则问题', '关于所有制问题']"
党的群众路线教育实践活动有效整治了（    ）。【出题：武汉大学】,"['享乐主义 ', '奢靡之风', '形式主义', '官僚主义']"
《党政领导干部选拔任用工作条例》规定，提任（    ）级以上领导职务，由副职提任正职的，应当在副职岗位工作两年以上；由下级正职提任上级副职的，应当在下级正职岗位工作三年以上。【出题：武汉大学】,['县处']
2015年12月17日，中国成功发射暗物质粒子探测卫星（      ）。【出题：武汉大学】,['悟空']
2019年5月，中共中央印发的《中国共产党党员教育管理工作条例》规定，基层党组织应当注重分析党员（    ）状况和（    ）状态，党组织负责人应当经常同党员谈心谈话，有针对性地做好思想政治工作。【出题：武汉大学】,['思想、心理']
（  ）是阻断贫困代际传递的治本之策。【出题：武汉大学】,['教育']
（    ）是强军之基。【出题：武汉大学】,['依法治军、从严治军']
1867年出版的马克思的（    ）在政治经济学上实现了伟大的革命，是对《共产党宣言》基本思想的全面系统的科学论证，为国际共产主义运动的进一步发展奠定了科学的理论基础，是无产阶级推翻资本主义、建立新社会的思想武器。【出题：武汉大学】,['《资本论》']
2016年4月18日，习近平主持召开中央全面深化改革领导小组第二十三次会议并发表重要讲话，他强调改革把以（   ）的发展思想体现在经济社会发展各个环节，做到老百姓关心什么、期盼什么，改革就要抓住什么、推进什么，通过改革给人民群众带来更多获得感。【出题：武汉大学】,['人民为中心']
"制度化、规范化、程序化是社会主义民主政治的根本保障。以
（   ）为核心，坚持和完善人民代表大会制度，坚持和完善中国共产党领导的多党合作和政治协商制度、民族区域自治制度以及基层群众自治制度，推进社会主义民主政治法治化。【出题：武汉大学】",['保障人民当家作主']
（    ）不属于马克思主义哲学著作。【出题：武汉大学】,['《自然哲学的数学原理》']
2014年5月4日，习近平总书记在北大师生座谈会上谈到，青年是标志时代的最灵敏的晴雨表，时代的责任赋予青年，时代的光荣属于青年。青年的价值取向决定了未来社会的价值取向，而青年又处在价值观形成和确立的时期，因此，广大青年在树立和培育社会主义价值观时，要注意（      ）。【出题：武汉大学】,"['修德', '笃实', '明辨', '勤学']"
理直气壮唱响网上主旋律，巩固壮大主流思想舆论，是掌握互联网战场主动权的重中之重。要加强互联网内容建设，做强网上正面宣传，旗帜鲜明坚持正确（  ），用习近平新时代中国特色社会主义思想团结、凝聚亿万网民，推进网上宣传理念、内容、形式、方法、手段等创新，把握好时度效，构建网上网下同心圆，更好凝聚社会共识。【出题：武汉大学】,"['政治方向', '舆论导向', '价值取向']"
全党要牢固树立“四个意识”，在（  ）上同以习近平同志为核心的党中央保持高度一致，自觉维护以习近平同志为核心的党中央权威和集中统一领导。,"['政治方向', '政治原则', '政治道路', '政治立场']"
国有企业是中国特色社会主义的重要物质基础和政治基础，是我们党执政兴国的重要支柱和依靠力量，坚持党对国有企业的领导是重大政治原则，党对国有企业的领导是（      ）的有机统一。【出题：武汉大学】,"['思想领导', '组织领导', '政治领导']"
高举中国特色社会主义伟大旗帜，最根本的就是坚持（  ）和（  ）。,"['中国特色社会主义道路', '中国特色社会主义理论体系']"
在早期空想社会主义思想中，（    ）的思想带有浓厚神学和神秘主义色彩。【出题：武汉大学】,['闵采尔']
党的十九届四中全会指出，要毫不动摇巩固和发展（  ），毫不动摇鼓励、支持、引导非公有制经济发展，坚持按劳分配为主体、多种分配方式并存，加快完善社会主义市场经济体制，完善科技创新体制机制，建设更高水平开放型经济新体制。【出题：武汉大学】,['公有制经济']
供给侧结构性改革提出的“三去一降一补”指的是（      ）。【出题：武汉大学】,['去产能、去库存、去杠杆、降成本、补短板']
在这场疫情攻坚战中，2020年1月7日中国疾控中心成功分离出新型冠状病毒毒株，1月12日将“不明原因的病毒性肺炎”更名为“（    ）”。,['新型冠状病毒感染的肺炎']
党的十八大精神，说一千道一万，归结为一点，就是坚持和发展（  ）。,['中国特色社会主义']
（    ）是党在新形势下进行具有许多新的历史特点的伟大斗争的根本保证。【出题：武汉大学】,['全面从严治党']
（    ）年全面建成小康社会，是党向人民、向历史作出的庄严承诺。【出题：武汉大学】,['2020']
（  ）是提高党的执政能力和领导水平的必然要求，是推进国家治理体系和治理能力现代化的一场深刻变革。,['深化党和国家机构改革']
我国经济已由（    ），正处在转变发展方式、优化经济结构、转换增长动力的攻关期，建设现代化经济体系是跨越关口的迫切要求和我国发展的战略目标。【出题：武汉大学】,['高速增长阶段转向高质量发展阶段']
党的十九届四中全会提出，要建立健全把（  ）放在首位、社会效益和经济效益相统一的文化创作生产体制机制。【出题：武汉大学】,['社会效益']
习近平在全国宣传思想工作会议上强调，宣传思想工作的根本任务就是（      ）。【出题：武汉大学】,"['巩固马克思主义在意识形态领域的指导地位', '巩固全党全国人民团结奋斗的共同思想基础']"
习近平总书记在中央党的群团工作会议上讲话指出，要下决心纠正机关化、行政化、贵族化、娱乐化，切实保持和增强党的群团工作的（      ）、（      ）、（      ）。【出题：武汉大学】,"['群众性', '先进性', '政治性']"
《乌托邦》的作者是（    ）。【出题：武汉大学】,['莫尔']
中国将高举和平、发展、合作、共赢的旗帜，恪守维护世界和平、促进共同发展的外交政策宗旨，坚定不移在和平共处五项原则基础上发展同各国友好合作，推动建设（    ）的新型国际关系。【出题：武汉大学】,['相互尊重、公平正义、合作共赢']
习近平总书记主持召开中央全面深化改革委员会第十一次会议，会议指出，构建更加完善的（    ）体制机制，要坚持以供给侧结构性改革为主线，坚持深化市场化改革、扩大高水平开放，破除阻碍要素自由流动的体制机制障碍，扩大要素市场化配置范围，健全要素市场体系，推进要素市场制度建设，实现要素价格市场决定、流动自主有序、配置高效公平，为推动高质量发展、建设现代化经济体系打下坚实制度基础。【出题：武汉大学】,['要素市场化配置']
马克思主义始终是我们党和国家的指导思想，是我们（  ）追求真理、改造世界的强大思想武器。,['认识世界、把握规律']
马克思因长期过度劳累，身患疾病，于（    ）在伦敦逝世。【出题：武汉大学】,['1883年']
统筹发展和安全，增强忧患意识，做到居安思危，是我们党治国理政的一个重大原则。必须坚持国家利益至上，以人民安全为宗旨，以（    ）为根本。【出题：武汉大学】,['政治安全']
党的十九届四中全会提出，必须践行绿水青山就是金山银山的理念，坚持节约资源和保护环境的基本国策，坚持节约优先、保护优先、（   ）为主的方针，坚定走生产发展、生活富裕、生态良好的文明发展道路，建设美丽中国。【出题：武汉大学】,['自然恢复']
习近平总书记向2019年“读懂中国”广州国际会议致贺信指出，中国是经济全球化的受益者，更是（    ），将坚定不移走和平发展道路，奉行互利共赢开放战略，继续为开放型世界经济发展增添动力。【出题：武汉大学】,['贡献者']
2018年10月23日，世界上最长的跨海大桥——全长55公里的（    ）开通仪式在（    ）顺利举行。【出题：武汉大学】,['港珠澳大桥 广东珠海']
实现中华民族伟大复兴的“中国梦”，基本内涵是实现（   ）。【出题：武汉大学】,"['民族振兴', '人民幸福', '国家富强']"
人民当家作主和依法治国的根本保证是（    ）。【出题：武汉大学】,['党的领导']
实现中华民族伟大复兴，必须推翻压在中国人民头上的三座大山。下面（    ）不属于压在中国人民头上的大山。【出题：武汉大学】,['民族资本主义']
（      ）在党和国家各种监督形式中是最根本的、第一位的。【出题：武汉大学】,['党内监督']
“不忘初心、牢记使命”主题教育的具体目标是理论学习有收获、思想政治受洗礼、（  ）敢担当、（  ）解难题、清正廉洁作表率。,['干事创业；为民服务']
马克思鲜明指出《资本论》的研究目的是揭示（    ）社会的经济规律。【出题：武汉大学】,['资本主义']
坚持党性和人民性相统一，就是要坚持（  ），把握正确导向，把体现党的主张和反映人民心声统一起来。 【出题：武汉大学】,['讲政治']
2008年世界经济危机后，马克思的著作（    ）再次引发了巨大关注。【出题：武汉大学】,['《资本论》']
习近平总书记主持召开中央全面深化改革委员会第十一次会议，会议强调，（    ）是中国特色社会主义教育制度的重要内容。要全面贯彻党的教育方针，坚持立德树人，把其纳入人才培养全过程。【出题：武汉大学】,['劳动教育']
闵采尔政治思想的核心是（    ）。【出题：武汉大学】,['建立千载太平天国']
2012年，习近平在阜平调研时提出，扶贫开发要坚持（    ）。【出题：武汉大学】,"['因地制宜', '分类指导', '因势利导', '科学规划']"
建设现代化经济体系，要大力发展（    ），筑牢现代化经济体系的坚实基础。【出题：武汉大学】,['实体经济']
