适时开展党内集中教育活动，是解决党内突出问题、加强党的建设的重要措施， 是党保持先进性和纯洁性的成功实践。其中不忘初心、牢记使命主题教育是在（    ）正式提出的。【出题：武汉大学】,['党的十九大 ']
2019年中央一号文件指出，毫不放松抓好粮食生产，推动藏粮于地、藏粮于技落实落地，确保粮食播种面积稳定在16.5亿亩。实施（    ）战略是指建设集中连片、旱涝保收、高产稳产的高标准农田；持续加强耕地质量保护与提升，巩固提升粮食产能；建立合理耕地轮作制度，实现种地养地相结合；促进资源永续利用和可持续发展，夯实国家粮食安全基础；推进技术集成创新，推广高产高效、资源节约技术模式。【出题：武汉大学】,['藏粮于地  ']
2015年8月19日，经李克强总理签批，国务院印发《关于同意将江西省（   ）列为国家历史文化名城的批复》，同意将其列为国家历史文化名城。【出题：武汉大学】,['瑞金市']
全面加强和改进党的建设，使党的执政方略更加（  ），执政体制更加（  ），执政方式更加（  ），执政基础更加（  ）。,['完善，健全，科学，巩固']
习近平总书记主持召开中央全面深化改革委员会第十一次会议，会议强调，要注重同中国特色社会主义根本制度、基本制度、重要制度对标对表，理清工作思路和工作抓手，结合四中全会部署的各项改革任务，（    ）。【出题：武汉大学】,['一体推动、一体落实']
全面深化改革的出发点和落脚点是（      ）。【出题：武汉大学】,['促进社会公平正义、增进人民福祉']
2019年11月，习近平总书记在上海考察时指出，城市是人民的城市，人民城市为人民。无论是城市规划还是城市建设，无论是新城区建设还是老城区改造，都要坚持（    ），聚焦人民群众的需求，合理安排生产、生活、生态空间，走内涵式、集约型、绿色化的高质量发展路子。【出题：武汉大学】,['以人民为中心']
习近平总书记在《学习马克思主义基本理论是共产党人的必修课》中指出，要深刻认识（    ）的重大理论贡献。它是第一次全面阐述科学社会主义原理的伟大著作，深刻阐述了马克思主义的科学世界观，深刻阐述了马克思主义政党的先进品格。【出题：武汉大学】,['《共产党宣言》']
在（    ）担任苏共中央总书记以后，苏联和东欧国家的改革逐渐偏离社会主义方向，在各种因素综合作用下，最终发生了东欧剧变、苏联解体的历史悲剧。【出题：武汉大学】,['戈尔巴乔夫']
2019年10月21日，习近平总书记对科技特派员制度推行20周年作出重要指示，他强调，新时代深入实施科技特派员制度，要紧紧围绕创新驱动发展、乡村振兴和（    ），进一步完善制度体系和政策环境，进一步发展壮大科技特派员队伍，把创新的动能扩散到田间地头。【出题：武汉大学】,['脱贫攻坚']
2020年8月28日至29日，中央第七次西藏工作座谈会在北京召开，习近平总书记用了三组关键词再次注解了新时代“老西藏精神”，具体为（    ）。【出题：武汉大学】,['缺氧不缺精神、艰苦不怕吃苦、海拔高境界更高']
党的十八届三中全会提出的全面深化改革的总目标是（  ）。【出题：武汉大学】,"['推进国家治理体系和治理能力现代化', '完善和发展中国特色社会主义制度']"
2015年8月24日，习近平总书记在中央第六次西藏工作座谈会上明确的战略思想是（      ）。【出题：武汉大学】,"['治国必治边', '治边先稳藏']"
"2017年1月12日,习近平在中纪委全会上发表重要讲话。他强调，保持坚强政治定力，坚持全面从严治党、依规治党，着力构建（   ）的体制机制。【出题：武汉大学】","['不敢腐', '不想腐', '不能腐']"
社会主义核心价值观中，最深层、最根本、最永恒的是（    ）。【出题：武汉大学】,['爱国主义']
党的十九大提出全面建设社会主义现代化国家的进程分两个阶段来安排。其中第一个阶段的目标是（    ）。【出题：武汉大学】,['基本实现社会主义现代化']
（    ）是马克思主义政党保持纯洁性的根本。【出题：武汉大学】,['思想纯洁']
党的十八届四中全会提出，全面推进依法治国，总目标是建设中国特色社会主义法治体系，建设社会主义法治国家。为此要实现（   ）。【出题：武汉大学】,['科学立法、严格执法、公正司法、全民守法']
新时代党的建设要求坚持和加强党的全面领导，坚持党要管党、全面从严治党，以（    ）为根基。【出题：武汉大学】,['坚定理想信念宗旨']
2019年11月5日，习近平总书记出席第二届中国国际进口博览会开幕式并发表题为《开放合作 命运与共》的主旨演讲。他指出，面对矛盾和摩擦，（    ）才是正道。只要平等相待、互谅互让，就没有破解不了的难题。【出题：武汉大学】,['协商合作']
（  ）是马克思主义哲学的另一个重要组成部分，是关于人类社会发展一般规律的科学。,['历史唯物主义']
党小组会一般每月召开1次，组织党员参加（  ）等。【出题：武汉大学】,"['政治学习', '开展批评和自我批评', '谈心谈话']"
莫尔作为空想社会主义的探索者，其主要思想观点有（    ）。【出题：武汉大学】,"['认为私有制是产生一切剥削和压迫现象的根源，主张消灭私有制建立公有制社会', '认为劳动对人具有重要意义，提出人人参加劳动，消灭寄生现象', '主张消灭商品交换、消灭货币、实行社会生产的有计划性和按需分配的原则', '主张消灭城乡对立和差别，消灭工农对立和差别']"
在社会主义核心价值观中，（  ）是国家层面的价值要求。【出题：武汉大学】,"['富强', '文明', '和谐', '民主']"
党的十九大报告提出了新时代党的建设总要求，提出要全面推进党的建设，其中摆在首位的是（    ）。【出题：武汉大学】,['政治建设']
习近平总书记在“不忘初心、牢记使命”主题教育总结大会上的讲话中指出，一个忘记来路的民族必定是没有出路的民族，一个忘记（    ）的政党必定是没有未来的政党。【出题：武汉大学】,['初心']
习近平总书记在《坚持和完善中国特色社会主义制度推进国家治理体系和治理能力现代化》中指出，中国特色社会主义制度是一个严密完整的科学制度体系，起四梁八柱作用的是根本制度、基本制度、重要制度，其中具有统领地位的是（    ）。【出题：武汉大学】,['党的领导制度']
坚持人民主体地位，必须坚持法治为了人民、依靠人民、造福人民、（      ）。【出题：武汉大学】,['保护人民']
（      ）是中国共产党的生命线和根本工作路线。【出题：武汉大学】,['群众路线']
康帕内拉《太阳城》一书将批判的矛头直指（    ）。【出题：武汉大学】,['统治阶级']
党的十九届四中全会提出，必须坚定文化自信，牢牢把握社会主义先进文化前进方向，激发全民族文化创造活力，更好构筑（   ）、中国价值、中国力量。【出题：武汉大学】,['中国精神']
党的十九大报告指出，坚持总体国家安全观，必须坚持（  ）至上，以人民安全为宗旨，以政治安全为根本。,['国家利益']
康帕内拉于（    ）写成《太阳城》一书。【出题：武汉大学】,['1601年']
普列汉诺夫等人于1883年创立了俄国第一个马克思主义革命团体，该团体名称是（      ）。【出题：武汉大学】,['“劳动解放社”']
实现中华民族伟大复兴，必须推翻压在中国人民头上的哪几座大山？（    ）【出题：武汉大学】,"['封建主义', '官僚资本主义', '帝国主义']"
（      ）是发挥社会主义市场经济体制优势的内在要求。【出题：武汉大学】,"['科学的宏观调控', '有效的政府治理']"
党的十八大以来，党中央提出并形成了（  ）的战略布局。【出题：武汉大学】,"['全面深化改革', '全面从严治党', '全面建成小康社会', '全面依法治国']"
1917年2月，俄国人民在以列宁为首的布尔什维克党的领导下，进行了（     ）。【出题：武汉大学】,['二月革命']
党的十八大报告首次提出了“富强、民主、文明、和谐，自由、平等、公正、法治，爱国、敬业、诚信、友善”的社会主义核心价值观，其中自由、平等、公正、法治是（      ）【出题：武汉大学】,['社会层面的价值要求']
（  ）是中国特色社会主义的本质属性。  【出题：武汉大学】,['社会和谐']
2016年10月11日，习近平总书记在中央全面深化改革领导小组第二十八次会议上强调（      ）是改革的责任主体，是推进改革的重要力量。【出题：武汉大学】,['中央和国家机关有关部门']
2016年9 月3日，习近平出席在浙江杭州举行的二十国集团工商峰会开幕式并发表主旨演讲，提出建设创新、开放、联动、包容型世界经济，强调全球经济治理应该以（      ）为基础，更好反映世界经济格局新现实。【出题：武汉大学】,['平等']
（    ）的问题，是检验一个政党、一个政权性质的试金石。【出题：武汉大学】,['为什么人']
反腐倡廉要坚持全面从严治党，落实（    ）要求，严明党的纪律和规矩，落实党风廉政建设两个责任。  ,['三严三实 ']
《党政领导干部选拔任用工作条例》规定，选拔任用党政领导干部，必须把（    ）放在首位，符合将领导班子建设成为坚持党的基本理论、基本路线、基本方略，全心全意为人民服务，具有推进新时代中国特色社会主义事业发展的能力，结构合理、团结坚强的领导集体的要求。【出题：武汉大学】,['政治标准']
1978年5月，中国政府首次派出大规模高级别的经济代表团访问发达资本主义国家，其中包括（    ）。【出题：武汉大学】,"['法国', '瑞士', '联邦德国']"
习近平总书记主持召开中央全面深化改革委员会第十五次会议，会议强调，党的十八届三中全会以来，我们全面部署、系统推进农业农村改革，增强了农业农村发展活力，为打赢脱贫攻坚战提供了重要制度支撑。要坚决守住（    ）这三条底线，继续抓好重点领域和关键环节改革，统筹谋划、把稳方向、全力攻坚。【出题：武汉大学】,"['耕地红线不突破', '土地公有制性质不改变', '农民利益不受损']"
（    ）年，中国成为世界第一货物贸易大国，中国货物进出口总额为 4.16 万亿美元。【出题：武汉大学】,['2013']
（      ）是我们党执政兴国的“一线指挥部”，（      ）就是“一线总指挥”。【出题：武汉大学】,['县委 县委书记']
2012年12月29日，习近平总书记在考察河北时指出，全面建成小康社会，最艰巨最繁重的任务在（      ），特别是在贫困地区。【出题：武汉大学】,['农村']
我国核安全观的内容是（      ）。【出题：武汉大学】,['理性、协调、并进']
全面深化改革，要加强和改善党对全面深化改革的领导，建设学习型、服务型、（   ）的马克思主义执政党。【出题：武汉大学】,['创新型']
加强和改进党的作风建设，核心问题是（    ）。【出题：武汉大学】,['保持党同群众的血肉联系']
（    ）的工作总基调是党治国理政的重要原则，也是做好经济工作的方法论。【出题：武汉大学】,['稳中求进']
中国共产党是中国特色社会主义事业的（  ），处在总揽全局、协调各方的地位。,['领导核心']
马克思在对（    ）的总结中提出“无产阶级绝不能简单地掌握资本主义国家机器，而必须用暴力将它打碎”的思想。【出题：武汉大学】,['巴黎公社']
2019年5月，中共中央印发的《中国共产党党员教育管理工作条例》规定，经党支部党员大会通过、基层党委审批接收的预备党员，自（    ）之日起，即取得党籍。【出题：武汉大学】,['通过']
（    ）属于《共产党宣言》的内容。【出题：武汉大学】,"['分析了无产阶级的历史地位', '肯定了资产阶级在历史上起过非常革命的作用', '指出自有文字记载以来到资本主义社会的全部历史都是阶级斗争的历史']"
党的十九大报告提出了新时代党的建设总要求，把党建设成为朝气蓬勃的马克思主义执政党是新时代党的建设的目标之一。这个目标的内容还有（    ）。【出题：武汉大学】,"['人民衷心拥护', '经得起各种风浪考验', '勇于自我革命', '始终走在时代前列']"
工联主义形成于19世纪50至60年代的英国。第一国际时期，马克思主义与工联主义的斗争主要围绕（    ）等问题展开。【出题：武汉大学】,"['关于参加英国选举法改革问题', '关于工人运动的道路问题', '关于爱尔兰民族解放运动的问题']"
以下符合对“长征精神”特征的描述是（    ）。【出题：武汉大学】,"['顾全大局、严守纪律、紧密团结的精神', '为了救国救民，不怕任何艰难险阻，不惜付出一切牺牲的精神', '把全国人民和中华民族的根本利益看得高于一切，坚定革命的理想和信念，坚信正义事业必然胜利的精神', '坚持独立自主、实事求是，一切从实际出发的精神']"
（    ）是近代以来中华民族最伟大的梦想。【出题：武汉大学】,['实现中华民族伟大复兴']
习近平总书记在向第六届世界互联网大会致贺信中指出，各国应顺应时代潮流，勇担发展责任，共迎风险挑战，共同推进网络空间全球治理，努力推动构建（    ）。【出题：武汉大学】,['网络空间命运共同体']
坚持中国特色社会主义法治道路，最根本的是（    ）。【出题：武汉大学】,['坚持中国共产党的领导']
2016年1月5日，习近平总书记在重庆召开的推动长江经济带发展座谈会上讲话指出，推动长江经济带发展是国家一项重大区域发展战略，对此描述错误的是（      ）。【出题：武汉大学】,['减少大开发']
 2014年10 月 15 日 习近平主持召开文艺工作座谈会，强调只有牢固树立马克思主义文艺观，真正做到了以（    ）为中心，文艺才能发挥最大正能量。【出题：武汉大学】,['人民']
党的十八大报告中明确指出，开展党的群众路线教育实践活动，以（    ）为主要内容，着力解决人民群众反映强烈的突出问题，提高做好新形势下群众工作的能力。【出题：武汉大学】,['为民务实清廉']
（  ），充分调动人民积极性，始终是我们党立于不败之地的强大根基。,['坚持人民主体地位']
（    ）是迄今为止世界上第一个以进口为主题的国家级展会，是中国推动建设开放型世界经济、支持经济全球化的实际行动。【出题：武汉大学】,['中国国际进口博览会']
党的十八大要求全党坚定对中国特色社会主义的（  ）【出题：武汉大学】,"['道路自信', '理论自信', '制度自信']"
全面推进依法治国，总目标是（    ）。【出题：武汉大学】,"['建设社会主义法治国家', '建设中国特色社会主义法治体系']"
中国特色社会主义理论体系、道路和制度的相互关系是（   ）。【出题：武汉大学】,"['三者统一于中国特色社会主义伟大实践', '中国特色社会主义理论体系是行动指南', '中国特色社会主义道路是实现途径', '中国特色社会主义制度是根本保障']"
2018年是中国改革开放（    ）周年。【出题：武汉大学】,['40']
（    ）是中国特色社会主义的本质要求和重要保障。【出题：武汉大学】,['全面依法治国']
党的十八大报告指出：（   ）是兴国之魂，决定着中国特色社会主义发展方向。【出题：武汉大学】,['社会主义核心价值体系']
党的十五大以后，中国特色社会主义文化建设以实施（  ）为核心，通过加强管理和深化改革，出现了繁荣发展的新局面。,['精品战略']
1864年9月28日，英国工人为声援波兰起义在伦敦圣马丁堂举行大会，经大会讨论，决定成立世界上第一个国际性工人组织（    ），并选出了一个由英、法、德、意等工人代表组成的中央委员会作为领导机构。【出题：武汉大学】,['国际工人协会']
2019年2月22日，习近平总书记在中共中央政治局第十三次集体学习时指出，要注重在稳增长的基础上防风险，强化（    ）政策、货币政策的逆周期调节作用，确保经济运行在合理区间，坚持在推动高质量发展中防范化解风险。【出题：武汉大学】,['财政']
党的十八大报告中明确提出“两个一百年”奋斗目标，即中国共产党成立100年时（      ），在新中国成立一百年时把我国建设成为富强民主文明和谐的社会主义现代化国家。【出题：武汉大学】,['全面建成小康社会']
2015年以来，习近平总书记先后6次针对扶贫问题召开座谈会，提出（      ）等要求。【出题：武汉大学】,"['真扶贫、扶真贫、真脱贫', '既要看数量，更要看质量', '小康不小康，关键看老乡']"
党的十九届四中全会提出，坚持和完善党和国家监督体系，强化对权力运行的制约和监督。党和国家监督体系是党在长期执政条件下实现（   ）的重要制度保障。【出题：武汉大学】,"['自我完善', '自我提高', '自我净化', '自我革新']"
走中国特色社会主义政治发展道路，必须坚持党的领导、人民当家作主、依法治国有机统一。以下选项内容正确的是（    ）。【出题：武汉大学】,"['依法治国是党领导人民治理国家的基本方式', '党的领导是人民当家作主和依法治国的根本保证', '人民当家作主是社会主义民主政治的本质特征']"
中国共产党人的初心和使命是（    ）。【出题：武汉大学】,['为中国人民谋幸福，为中华民族谋复兴']
我们既要创造更多物质财富和精神财富以满足人民日益增长的美好生活需要，也要提供更多优质生态产品以满足人民日益增长的优美生态环境需要。必须坚持（    ）的方针。【出题：武汉大学】,['节约优先、保护优先、自然恢复为主']
（    ）是好干部的第一位标准，是不是好干部首先看这一条。【出题：武汉大学】,['理想信念坚定']
习近平总书记在宁德调研时，特别看重基层工作，对宁德全体党员尤其是领导干部明确提出“四下基层”的要求，就是：（    ）、现场办公下基层、调查研究下基层、宣传党的方针政策下基层。,['信访接待下基层']
经济建设是全党的中心工作，坚持以经济建设为中心不动摇，就必须坚持以经济体制改革为重点不动摇。当前，我国深化经济体制改革的重点是（    ）。【出题：武汉大学】,['完善产权制度和要素市场化配置']
习近平总书记在“不忘初心、牢记使命”主题教育总结大会上的讲话中指出，党的十九届四中全会提出建立不忘初心、牢记使命的制度。建章立制，要坚持系统思维、辩证思维、（    ），体现指导性、针对性、操作性。【出题：武汉大学】,['底线思维']
党的十八届三中全会决定成立国家安全委员会，要遵循（      ）的原则。【出题：武汉大学】,['集中统一、科学谋划、统分结合、协调行动、精干高效']
（    ）不符合《塞瓦兰人的历史》一书对塞瓦兰人的描述。【出题：武汉大学】,['存在商品、黄金和货币流通']
2019年9月20日，习近平发表讲话强调，（    ）是中国共产党把马克思列宁主义统一战线理论、政党理论、民主政治理论同中国实际相结合的伟大成果，是中国共产党领导各民主党派、无党派人士、人民团体和各族各界人士在政治制度上进行的伟大创造。【出题：武汉大学】,['人民政协']
（  ）是党的生命所系、力量所在。,['中国共产党的先进性']
党的十九大报告指出，（    ）是引领发展的第一动力。【出题：武汉大学】,['创新']
2020年2月12日，习近平总书记主持召开中共中央政治局常务委员会会议，指出疫情防控工作到了最吃劲的关键阶段。以下表述正确的有（    ）。,"['强调要全面增强收治能力，坚决做到“应收尽收、应治尽治”，提高收治率', '强调人口流入大省大市要按照“联防联控、群防群控”要求，切实做好防控工作', '强调要围绕“提高收治率和治愈率”“降低感染率和病亡率”，抓好疫情防控重点环节', '强调要提高患者特别是重症患者救治水平，集中优势医疗资源和技术力量救治患者']"
2020年8月24日，中共中央总书记、国家主席、中央军委主席习近平在中南海主持召开经济社会领域专家座谈会并发表重要讲话。下列哪些属于此次讲话主要内容。（    ）【出题：武汉大学】,"['要以辩证思维看待新发展阶段的新机遇新挑战', '要以科技创新催生新发展动能', '要以高水平对外开放打造国际合作和竞争新优势', '要以深化改革激发新发展活力', '要以共建共治共享拓展社会发展新局面', '要以畅通国民经济循环为主构建新发展格局']"
建设现代化经济体系，必须实施乡村振兴战略。实施乡村振兴战略的总要求是（    ）。【出题：武汉大学】,"['生活富裕', '治理有效', '生态宜居、乡风文明', '产业兴旺']"
1881年，法国工人党在大选中受挫后，法国工人运动中出现了“马隆—布鲁斯派”，他们主张党的每个地方组织根据可能性自由制定自己的纲领，把党的活动限制在统治阶级可能允许的范围内。“马隆—布鲁斯派”因而被称为（    ）。【出题：武汉大学】,['可能派']
习近平总书记主持召开中央全面深化改革委员会第十五次会议，会议指出，推进对外贸易创新发展，要落实新发展理念，紧紧围绕构建（    ），以供给侧结构性改革为主线，深化科技创新、制度创新、业态和模式创新，加快提升贸易质量，稳定产业链供应链，培育外贸新动能，深入推进贸易便利化，优化外贸发展环境。【出题：武汉大学】,['新发展格局']
我国政权的组织原则是（    ）。,['民主集中制']
2016年5月17日，习近平总书记主持召开哲学社会科学工作座谈会，提出要着力构建中国特色哲学社会科学，强调坚定中国特色社会主义道路自信、理论自信、制度自信，说到底是要坚定（      ），这是更基本、更深沉、更持久的力量。【出题：武汉大学】,['文化自信']
"1980年5月，邓小平发表《关于农村政策问题》的谈话，肯定了（    ）这种形式，指出它不会影响我们制度的社会主义性质。

",['包产到户\r\n']
2019年初发布的《中共中央关于加强党的政治建设的意见》指出，党的（    ）是党的根本性建设，决定党的建设方向和效果，事关统揽推进伟大斗争、伟大工程、伟大事业、伟大梦想。【出题：武汉大学】,['政治建设']
2019年3月18日，习近平总书记在学校思想政治理论课教师座谈会上强调，办好思想政治理论课关键在（    ）。【出题：武汉大学】,['教师']
从中华民族整体利益把握两岸关系大局，最根本的、最核心的是（    ）。【出题：武汉大学】,['维护国家领土和主权完整']
2019年10月，习近平总书记对中医药工作作出重要指示指出，新中国成立以来，我国中医药事业取得显著成就，为增进人民健康作出了重要贡献。推动中医药走向世界，充分发挥中医药防病治病的独特优势和作用，为（    ）贡献力量。【出题：武汉大学】,"['实现中华民族伟大复兴的中国梦', '建设健康中国']"
推进依法治国，实现社会主义民主政治，需要完善和发展基层民主制度，依法推进基层民主和行业自律，实行（   ）。【出题：武汉大学】,"['自我监督', '自我服务', '自我教育 ', '自我管理']"
（    ）是推动社会进步最活跃、最革命的要素。【出题：武汉大学】,['生产力']
2019年5月15日，国家主席习近平在亚洲文明对话大会开幕式上指出，亚洲是人类最早的定居地之一，也是人类文明的重要发祥地。亚洲地大物博、山河秀美，在世界三分之一的陆地上居住着全球（    ）的人口，47个国家、1000多个民族星罗棋布。【出题：武汉大学】,['三分之二']
"邓小平强调：贫穷不是社会主义，社会主义要消灭贫穷；我们要建设的中国特色社会主义，是不断发展社会生产力的社会主义；我们确定的基本路线，是以（  ）为中心，实现社会主义现代化的发展路线。

",['经济建设']
党的十八大报告指出，（   ）是兴国之要，发展仍是解决我国所有问题的关键。【出题：武汉大学】,['以经济建设为中心 ']
坚持总体国家安全观，以（    ）为宗旨。【出题：武汉大学】,['人民安全']
党的十八大强调，建设中国特色社会主义的总布局是（    ）。【出题：武汉大学】,['五位一体 ']
伟大斗争，伟大工程，伟大事业，伟大梦想，紧密联系、相互贯通、相互作用，其中起决定性作用的是党的建设新的（    ）。【出题：武汉大学】,['伟大工程']
我国社会生产力水平总体上显著提高，社会生产能力在很多方面进入世界前列，更加突出的问题是（    ），这已经成为满足人民日益增长的美好生活需要的主要制约因素。【出题：武汉大学】,['发展不平衡不充分']
2019年3月1日，习近平总书记在中央党校（国家行政学院）中青年干部培训班开班式上指出，离开了人民，我们就会一事无成。要牢记（    ）是真正的英雄，任何时候都不能忘记为了谁、依靠谁、我是谁，真正同人民结合起来。【出题：武汉大学】,['群众 ']
全面深化改革必须以（  ）为出发点和落脚点。【出题：武汉大学】,"['增进人民福祉', '促进社会公平正义']"
习近平主持召开中央全面深化改革委员会第十五次会议，会议指出，要从落实城市主体责任、推动群众习惯养成、加快分类设施建设、完善配套支持政策等方面入手，加快构建（  ）的垃圾分类长效机制，树立科学理念，分类指导，加强全链条管理。【出题：武汉大学】,"['全民参与', '因地制宜', '政府推动', '城乡统筹', '以法治为基础']"
莫尔于（    ）发表《乌托邦》，这标志着空想社会主义的诞生。【出题：武汉大学】,['1516年']
习近平总书记在《思政课是落实立德树人根本任务的关键课程》中指出，要加强党对思想政治理论课建设的领导。各级党委要把思政课建设摆上重要议程，在（    ）等方面采取有效措施。【出题：武汉大学】,['工作格局、队伍建设、支持保障']
保持党的先进性和纯洁性、巩固党的执政基础和执政地位靠什么？最重要的就是要（  ）、密切联系群众。,['坚持党的群众路线']
党的十八大报告指出，党的（    ）是党的力量所在，是实现经济社会发展、民族团结进步、国家长治久安的根本保证。【出题：武汉大学】,['集中统一']
习近平总书记在《学习马克思主义基本理论是共产党人的必修课》中指出，要深刻认识（    ）对世界社会主义产生的深远影响。它的问世，就在实践上推动了世界社会主义发展，深刻改变了人类历史进程。【出题：武汉大学】,['《共产党宣言》']
习近平总书记指出:“党政军民学，东西南北中，党是领导一切的，是最高的（    ）领导力量。”【出题：武汉大学】,['政治']
习近平总书记指出：“全面推进依法治国涉及很多方面，在实际工作中必须有一个总揽全局、牵引各方的总抓手，这个总抓手就是建设中国特色社会主义（    ）体系。”【出题：武汉大学】,['法治']
（      ）是坚持和发展中国特色社会主义最本质的特征，是社会主义法制最根本的保证。【出题：武汉大学】,['党的领导']
马克思主义政治经济学来源于（    ）。【出题：武汉大学】,['英国古典政治经济学']
毛泽东思想活的灵魂包括（    ）。【出题：武汉大学】,"['群众路线', '实事求是', '独立自主']"
十月革命是世界历史上划时代的重大事件，开辟了人类历史的新纪元，产生了深远的历史影响。它的历史意义包括（    ）。【出题：武汉大学】,"['促进了马克思列宁主义的传播，推动了一大批无产阶级政党的建立', '将马克思主义关于无产阶级革命的理论变为现实，开启无产阶级革命的新时代', '沉重打击了帝国主义的统治，鼓舞了资本主义国家的革命运动']"
2017年8月1日，习近平主席在庆祝中国人民解放军建军90周年大会上发表重要讲话时强调，人民军队始终和人民（    ），完全彻底为人民奋斗，哪里有敌人，哪里有困难，哪里就有人民子弟兵。【出题：武汉大学】,"['共命运', '心连心', '同呼吸']"
在新中国社会主义过渡时期，（    ）在各种经济成分中居于领导地位。【出题：武汉大学】,['社会主义国营经济']
（    ）的制定与实施，标志着中国农村家庭联产承包责任制作为农村经济体制改革的一项战略决策的全面推广。【出题：武汉大学】,['《关于经济体制改革的决定》']
（  ）问题，是一个政党、一个国家的根本性问题。,['战略']
1990年12月4日至8日，中共中央组织部在北京召开建国以来第（  ）次全国干部档案工作会议。,['三']
2016年，习近平在安徽调研时强调，各级党委和政府要按照（   ）总体布局和“四个全面”战略布局，奋力开创经济社会发展新局面。【出题：武汉大学】,['“五位一体”']
