适时开展党内集中教育活动，是解决党内突出问题、加强党的建设的重要措施， 是党保持先进性和纯洁性的成功实践。其中不忘初心、牢记使命主题教育是在（    ）正式提出的。【出题：武汉大学】,['党的十九大 ']
习近平总书记在中央和国家机关党的建设工作会议上的讲话中指出，中央和国家机关离党中央最近，服务党中央最直接，对机关党建乃至其他领域党建具有重要（    ）作用。深化全面从严治党、进行自我革命，必须从中央和国家机关严起、从机关党建抓起。【出题：武汉大学】,['风向标']
（    ）审议和通过了《关于建国以来党的若干历史问题的决议》，标志着中国共产党最终完成了在指导思想上拨乱反正的历史任务。【出题：武汉大学】,['党的十一届六中全会']
2020年9月4日，习近平总书记在2020年中国国际服务贸易交易会全球服务贸易峰会上致辞。他指出，中国将积极顺应服务贸易发展实际需要，推动多边、区域等层面服务规则协调，不断完善全球经济治理，促进世界经济（    ）。【出题：武汉大学】,['包容性增长']
习近平总书记主持召开中央全面深化改革委员会第十五次会议，会议指出，推进对外贸易创新发展，要落实新发展理念，紧紧围绕构建新发展格局，以供给侧结构性改革为主线，深化（    ）、制度创新、业态和模式创新，加快提升贸易质量，稳定产业链供应链，培育外贸新动能，深入推进贸易便利化，优化外贸发展环境。【出题：武汉大学】,['科技创新']
习近平总书记出席金砖国家领导人同金砖国家工商理事会和新开发银行对话会并发表讲话，强调金砖国家应该团结合作，积极倡导（    ）的全球治理观，推动全球经济治理体系变革。【出题：武汉大学】,['共商共建共享']
全面依法治国，核心是（      ）。【出题：武汉大学】,['坚持党的领导、人民当家作主、依法治国有机统一']
我国经济已由高速增长阶段转向高质量发展阶段，正处在转变发展方式、优化经济结构、转换增长动力的攻关期，（    ）是跨越关口的迫切要求和我国发展的战略目标。【出题：武汉大学】,['建设现代化经济体系']
中共中央始终把（  ）做为全部工作的出发点和落脚点。,['保障和改善民生']
邓小平强调，必须在思想政治上坚持四项基本原则，其中包括（    ）。【出题：武汉大学】,"['必须坚持社会主义道路', '必须坚持共产党的领导', '必须坚持马列主义、毛泽东思想', '必须坚持无产阶级专政']"
党的（  ）决定成立国家安全委员会，加强对国家安全工作的领导。【出题：武汉大学】,['十八届三中全会']
"2016年12月7日，习近平总书记在全国高校思想政治工作会议上讲话指出，要坚持把（      ）作为中心环节，把思想政治工作贯穿教育教学全过程，实现全程育人、全方位育人。
【出题：武汉大学】",['立德树人']
面对国家安全环境的深刻变化，面对强国强军的时代要求，必须按照全面建设的思想努力推进军队的革命化现代化正规化建设，坚持把（      ）摆在部队各项建设的首位。【出题：武汉大学】,['政治建设']
"党的十八大提出了社会主义核心价值观，其基本内容分三个层面，（    ）是国家层面的；（    ）是社会层面的；（    ）是个人层面的。
①富强、民主、文明、和谐
②自由、平等、公正、法治
③爱国、敬业、诚信、友善【出题：武汉大学】",['①②③']
2019年5月15日，国家主席习近平在亚洲文明对话大会开幕式上指出，亚洲各国人民希望远离恐惧，实现安居乐业、普遍安全，希望各国互尊互信、和睦相处，广泛开展跨国界、跨时空、跨文明的交往活动，共同维护比金子还珍贵的（    ）时光。【出题：武汉大学】,['和平']
党的十九大报告把党的政治建设摆在首位，这是因为党的政治建设（    ）。【出题：武汉大学】,"['决定党的建设方向和效果', '是党的根本性建设']"
2013年8 月 17 日 国务院正式批准在（    ）设立自由贸易试验区。【出题：武汉大学】,['上海']
中国共产党的最大政治优势是（      ）。【出题：武汉大学】,['密切联系群众']
习近平总书记主持召开中央全面深化改革委员会第十一次会议，会议强调，深化新时代（    ）改革，要紧紧围绕确保教育优先发展、落实立德树人根本任务，以优化管理体制、完善运行机制、强化结果运用为突破口，不断提高教育督导质量和水平，推动各类主体切实履行教育职责。【出题：武汉大学】,['教育督导体制机制']
习近平总书记在《团结合作是国际社会战胜疫情最有力武器》中强调，人类是一个（    ）。战胜关乎各国人民安危的疫病，团结合作是最有力的武器。【出题：武汉大学】,['命运共同体']
2019年5月，中共中央印发的《中国共产党党员教育管理工作条例》规定，党支部应当运用（    ）制度，对党员进行经常性教育管理。【出题：武汉大学】,['三会一课']
“三严三实”专题教育在中央政治局常委会领导下进行，由（     ）牵头组织。【出题：武汉大学】,['中共中央组织部']
2020年8月11日，国家主席习近平签署主席令，根据十三届全国人大常委会第二十一次会议表决通过的全国人大常委会关于授予在抗击新冠肺炎疫情斗争中作出杰出贡献的人士国家勋章和国家荣誉称号的决定，授予（    ）“人民英雄”国家荣誉称号。【出题：武汉大学】,"['张定宇', '张伯礼', '陈薇']"
建设现代化经济体系，必须把（    ）作为主攻方向，显著增强我国经济质量优势。【出题：武汉大学】,['提高供给体系质量']
2020年第17期《求是》杂志发表中共中央总书记、国家主席、中央军委主席习近平的重要文章《思政课是落实立德树人根本任务的关键课程》。其中指出办好思政课，最根本的是要全面贯彻党的教育方针，解决好（  ）这个根本问题。【出题：武汉大学】,['培养什么人、怎样培养人、为谁培养人']
社会主义时期人民民主专政的实质是（    ）。,['无产阶级专政']
（    ）是保护生态环境的根本之策。   【出题：武汉大学】,['节约资源']
进一步提高（    ）指标在“十三五”规划全部指标中的权重，把保障人民健康和改善环境质量作为更具约束性的硬指标，是推动绿色发展的政策制度保证。  ,['绿色   ']
党的十八大报告指出，科学发展观同马列主义、毛泽东思想、邓小平理论、“三个代表”重要思想一道，是党必须长期坚持的（    ）。【出题：武汉大学】,['指导思想']
2018年11月5日—10日，首届中国国际进口博览会在（    ）举行。【出题：武汉大学】,['上海']
2019年11月8日至10日，中央军委基层建设会议在北京召开。习近平主席指出要遵循（    ）、战区主战、军种主建总原则，健全运行机制，加强工作统筹，形成顺畅高效的抓建基层工作格局。【出题：武汉大学】,['军委管总']
1958年，苏联提出希望同中国共同建立（    ），引起毛泽东等中国领导人强烈不满。毛泽东指出该问题涉及中国的主权，苏联的对华援助不得附加政治条件。,"['共同舰队', '长波电台']"
中国特色社会主义制度包括（   ）。【出题：武汉大学】,"['人民代表大会制度', '民族区域自治制度', '中国共产党领导的多党合作和政治协商制度', '基层群众自治制度']"
从1953年开始，在过渡时期总路线的指引下，中国共产党领导人民开始进行有计划的社会主义建设和有系统的社会主义改造。当时中国之所以要着力进行和可能进行社会主义改造，主要是因为（    ）。,"['资本主义经济力量弱小，发展困难', '对个体农业进行社会主义改造，是实现国家工业化的一个必要条件', '社会主义性质的国家经济力量相对来说比较强大']"
（    ）是实现党的领导的重要方式，是我国社会主义民主政治的特有形式和独特优势。【出题：武汉大学】,['协商民主']
共享理念实质就是坚持（      ）的发展思想，体现的是逐步实现共同富裕的要求。【出题：武汉大学】,['以人民为中心']
习近平强调在新的长征路上，全党必须牢记，（  ）的问题，是检验一个政党、一个政权性质的试金石。,['为什么人、靠什么人']
1918年夏天，为应对国内外的复杂形势、保卫新生政权，苏维埃政府陆续推行了一系列适应战时需要的非常措施，“战时共产主义”政策的主要内容包括（    ）。【出题：武汉大学】,"['把所有工厂企业收归国有，国家统一管理', '实行劳动义务制', '限制市场，取消私人贸易', '实行余粮收集制']"
以经济建设为中心是兴国之要，（    ）是党执政兴国的第一要务。【出题：武汉大学】,['发展']
中国特色社会主义道路是实现途径，（    ）是行动指南，中国特色社会主义制度是根本保障，三者统一于中国特色社会主义伟大实践，这是党领导人民在建设社会主义长期实践中形成的最鲜明特色。　,['中国特色社会主义理论体系']
2019年11月8日至10日，中央军委基层建设会议在北京召开。习近平主席强调，党的十八大以来，党中央和中央军委扭住（    ）抓基层、扭住战备训练抓基层、扭住官兵主体抓基层、扭住厉行法治抓基层，着力夯实政治根基、加强练兵备战、重塑力量编成、正规建设秩序、纯正内部风气、激发动力活力，推动我军基层建设取得长足进步。【出题：武汉大学】,['党的组织']
习近平总书记主持召开中央全面深化改革委员会第十五次会议，会议指出，要完善农村产权制度和要素（    ）配置，提高农村土地、资金、人才、技术等各类要素的配置效率，激发农村内在活力。【出题：武汉大学】,['市场化']
"2014年5月28日，习近平总书记在第二次中央新疆工作座谈会上讲话指出，围绕社会稳定和长治久安这个总目标，要坚持（      ），努力建设团结和谐、繁荣富裕、文明进步、安居乐业的社会主义新疆。
【出题：武汉大学】","['依法治疆', '长期建疆', '团结稳疆']"
马克思使社会主义从空想发展为科学的两大发现是（    ）。【出题：武汉大学】,"['剩余价值学说', '唯物史观']"
习近平总书记指出：“党的十一届三中全会是划时代的，开启了改革开放和社会主义现代化建设历史新时期。党的（    ）也是划时代的，开启了全面深化改革、系统整体设计推进改革的新时代，开创了我国改革开放的全新局面。”【出题：武汉大学】,['十八届三中全会']
列宁在《论两个政权》中指出，一切革命的根本问题是（     ）。【出题：武汉大学】,['国家政权问题']
2019年5月15日，国家主席习近平在亚洲文明对话大会开幕式上指出，文明交流互鉴应该是（    ）的、平等的，应该是多元的、多向的，而不应该是强制的、强迫的，不应该是单一的、单向的。【出题：武汉大学】,['对等 ']
经过多年探索，在发展社会主义民主政治问题上，党的基本原则是（  ）。,['坚持党的领导、人民当家做主和依法治国的有机统一']
《中共中央关于加强党的政治建设的意见》指出，强化（  ）的震慑，坚持反腐败无禁区、全覆盖、零容忍，坚持重遏制、强高压、长震慑，运用监督执纪“四种形态”，重点查处党的十八大以来不收敛、不收手，问题线索反映集中、群众反映强烈，政治问题和经济问题交织的腐败案件，严肃查处违反中央八项规定精神的问题，持续保持反腐败高压态势。【出题：武汉大学】,['不敢腐 ']
2015年12月16日，习近平在第二届世界互联网大会开幕式上发表主旨演讲，强调网络空间是人类共同的活动空间，呼吁共同构建（      ）。【出题：武汉大学】,['网络空间命运共同体']
2018年11月7日，国家主席习近平在致第五届世界互联网大会的贺信中强调，各国应该深化务实合作，以共进为动力、以共赢为目标，走出一条（    ）之路，让网络空间命运共同体更具生机活力。【出题：武汉大学】,['互信共治']
（    ）是在全面建成小康社会决胜阶段、中国特色社会主义进入新时代的关键时期召开的一次十分重要的大会。【出题：武汉大学】,['党的十九大']
（      ）是建设社会主义法治国家的首要任务和基础性工作。【出题：武汉大学】,['全面贯彻实施宪法']
2020年8月26日，习近平总书记出席中国人民警察队伍授旗仪式并致训词，对人民警察提出（    ）的要求。【出题：武汉大学】,"['纪律严明', '服务人民', '对党忠诚', '执法公正']"
（    ）是决定党和国家前途命运的根本力量。【出题：武汉大学】,['人民']
（    ）是党的形象，是观察党群干群关系、人心向背的风雨表。【出题：武汉大学】,['党的作风']
习近平总书记主持召开中央全面深化改革委员会第十一次会议并强调，要以坚持和完善中国特色社会主义制度、推进国家治理体系和治理能力现代化为主轴，增强以改革推进国家制度和国家治理体系建设的自觉性，突出（    ）这条主线，继续全面深化改革。【出题：武汉大学】,['制度建设']
党的十九届四中全会提出，坚持和完善（  ），满足人民日益增长的美好生活需要。【出题：武汉大学】,['统筹城乡的民生保障制度']
19世纪80年代末，68岁的恩格斯放下手边所有的事情，全身心地投入一项新的工作，即在世界范围内，指导建立一个新的工人联盟（    ）。他亲自指导代表大会的筹备工作，“像少年人一样投入战斗”。【出题：武汉大学】,['第二国际']
（      ）是中国特色社会主义的根本原则。【出题：武汉大学】,['共同富裕']
习近平总书记在主持召开中央全面深化改革委员会第十五次会议中强调，加快形成（    ）的新发展格局，是根据我国发展阶段、环境、条件变化作出的战略决策，是事关全局的系统性深层次变革。【出题：武汉大学】,"['国内国际双循环相互促进', '以国内大循环为主体']"
2018年12月18日，习近平总书记在庆祝改革开放40周年大会上指出，我们要坚持创新是第一动力、（    ）是第一资源的理念，实施创新驱动发展战略，完善国家创新体系，加快关键核心技术自主创新，为经济社会发展打造新引擎。【出题：武汉大学】,['人才']
习近平总书记提出的“四个自信”内涵丰富，包括道路自信、理论自信、制度自信和（  ）。,['文化自信']
百年大计，教育为本，党和政府坚持以（  ）为重点，加快教育事业改革发展。,['教育公平']
党的十八大以来，党中央坚持反腐败（      ）、（      ）、（      ），坚定不移“打虎”“拍蝇”“猎狐”，一体推进不敢腐、不能腐、不想腐。【出题：武汉大学】,"['无禁区', '零容忍', '全覆盖']"
 全面从严治党，核心是（    ）。 【出题：武汉大学】,['加强党的领导']
“鞋子合不合脚，自己穿了才知道。”道路走得怎么样，最终要用事实来说话、由（    ）来评判。【出题：武汉大学】,['人民']
作风问题本质上是（    ）。【出题：武汉大学】,['党性问题']
实现全面推进依法治国，加快建设社会主义法治国家，必须全面贯彻（      ）。【出题：武汉大学】,['实施宪法']
中国在抗击疫情防控的阻击战中，始终秉持着（    ），肩负大国担当，同其他国家并肩作战，共克时艰。,['人类命运共同体理念']
（    ）是确保党的路线方针政策和决策部署贯彻落实的基础。【出题：武汉大学】,['党的基层组织']
面对突如其来的新冠肺炎疫情，中国政府始终把人民生命安全和身体健康摆在第一位，按照坚定信心、同舟共济、科学防治、精准施策的总要求，坚持全民动员、联防联控、（  ），打响了一场抗击疫情的人民战争。,['公开透明']
（    ）是维护社会公平正义的最后一道防线。【出题：武汉大学】,['公正司法']
党的十八大报告指出：（   ）是改革开放和社会主义现代化建设的根本目的。【出题：武汉大学】,['提高人民物质文化生活水平']
党章规定的“四个服从”，既是党最基本的（  ）原则，也是最基本的（  ）纪律。【出题：武汉大学】,['组织；组织']
坚持总体国家安全观，以（  ）为保障。【出题：武汉大学】,"['社会安全', '军事安全', '文化安全']"
2019年3月18日，习近平总书记在学校思想政治理论课教师座谈会上强调，我们办（    ）教育，就是要理直气壮开好思政课，用新时代中国特色社会主义思想铸魂育人，引导学生增强中国特色社会主义道路自信、理论自信、制度自信、文化自信，厚植爱国主义情怀。【出题：武汉大学】,['中国特色社会主义']
党的生命线和根本工作路线是（    ）。 【出题：武汉大学】,['群众路线']
党的十九届四中全会提出，要坚持和完善人民代表大会制度这一根本政治制度，坚持和完善中国共产党领导的多党合作和政治协商制度，巩固和发展最广泛的爱国统一战线，坚持和完善（  ），健全充满活力的基层群众自治制度。【出题：武汉大学】,['民族区域自治制度']
习近平总书记向首届可持续发展论坛致贺信时强调，中国秉持（    ）的发展理念，推动中国经济高质量发展，全面深入落实2030年可持续发展议程。【出题：武汉大学】,['创新、协调、绿色、开放、共享']
2020年2月4日，十三届全国人大常委会第十六次会议表决通过了全面禁止非法野生动物交易（    ）等决定，自公布之日起施行。,['革除滥食野生动物陋习']
2015年5月6日，中国自主创新、拥有完整自主知识产权的第三代核电技术（      ）首堆示范工程正式落户福清核电并开工建设。【出题：武汉大学】,['华龙一号']
恩格斯逝世于（    ）。【出题：武汉大学】,['1895年']
（      ）是中国共产党区别于其他政党的显著标志，也是党发展壮大的重要原因，决定着党的事业成败。【出题：武汉大学】,['密切联系群众']
党在新形势下的强军目标是（  ）。【出题：武汉大学】,"['能打胜仗', '作风优良', '听党指挥']"
2014年 11 月 11 日 亚太经合组织第二十二次领导人非正式会议在北京举行。习近平主持会议并发表讲话，倡导共建（      ）的亚太伙伴关系。会议决定启动亚太自由贸易区进程。【出题：武汉大学】,"['共赢', '合作', '包容', '互信']"
当代中国哲学社会科学坚持以马克思主义为指导，首先要解决（  ）的问题。【出题：武汉大学】,['真懂真信']
（    ）是民族昌盛和国家富强的重要标志。【出题：武汉大学】,['人民健康']
1957年2月，毛泽东发表了题为（    ）的重要讲话，指出社会主义社会存在着敌我之间和人民内部两类性质根本不同的矛盾，要用不同的方式解决。【出题：武汉大学】,['《关于正确处理人民内部矛盾的问题》']
2019年10月24日，中共中央政治局就区块链技术发展现状和趋势进行第十八次集体学习。习近平指出，要抓住区块链技术融合、功能拓展、产业细分的契机，发挥区块链在（   ）等方面的作用。【出题：武汉大学】,"['提升协同效率', '优化业务流程', '促进数据共享', '降低运营成本', '建设可信体系']"
2016年7月4日，党的六大会址常设展览馆建成仪式在俄罗斯莫斯科举行。在中国革命最艰难的关头，140多名中共代表，召开了（   ），这是党的历史上唯一一次在境外召开的全国代表大会，对中国革命发展具有特殊的历史意义。【出题：武汉大学】,['党的六大']
党的十九届四中全会提出，必须健全党统一领导、全面覆盖、权威高效的监督体系，增强监督严肃性、（   ）、有效性，形成决策科学、执行坚决、监督有力的权力运行机制，构建一体推进不敢腐、不能腐、不想腐体制机制，确保党和人民赋予的权力始终用来为人民谋幸福。【出题：武汉大学】,['协同性']
中国梦的基本内涵是实现（      ）。【出题：武汉大学】,['国家富强、民族振兴、人民幸福']
为把社会主义建设成就用法律的形式固定下来，1936年11月，苏维埃召开了（    ），通过了苏联新宪法，明确规定苏联是工农社会主义国家。【出题：武汉大学】,['第八次非常代表大会']
党的十八大后决定将（      ）确定为中国共产党成立100周年的奋斗目标。【出题：武汉大学】,['全面建成小康社会']
标志着科学社会主义诞生的著作是（    ）。【出题：武汉大学】,['《共产党宣言》']
2020年3月26日，习近平在北京出席（    ）领导人应对新冠肺炎特别峰会并发表题为（    ）的重要讲话。,['二十国集团；《携手抗疫共克时艰》']
科学社会主义的创立者是（    ）。【出题：武汉大学】,['马克思、恩格斯']
2019年10月24日，中共中央政治局就区块链技术发展现状和趋势进行第十八次集体学习。中共中央总书记习近平在主持学习时强调，要强化基础研究，提升（  ），努力让我国在区块链这个新兴领域走在理论最前沿、占据创新制高点、取得产业新优势。【出题：武汉大学】,['原始创新能力']
第一次世界大战爆发后，第二国际理论家考茨基等认为帝国主义战争对资本主义的经济发展来说是必不可少的，资本主义“可能再经历一个新的阶段”，这一理论是（     ）。【出题：武汉大学】,['“超帝国主义论”']
党的十八届三中全会提出，坚持法治中国，必须坚持（    ）共同推进。【出题：武汉大学】,"['依法行政', '依法执政 ', '依法改革', '依法治国']"
中国特色社会主义进人了新时代，我国经济发展也进入了新时代，基本特征就是（    ）。【出题：武汉大学】,['经济已由高速增长阶段转向高质量发展阶段']
2020年2月23日，习近平总书记出席统筹推进新冠肺炎疫情防控和经济社会发展工作部署会议，强调要变压力为动力、善于化危为机，有序恢复生产生活秩序，强化“六稳”举措。其中“六稳”指的是稳（    ）、稳金融、稳外贸、稳外资、稳投资、稳预期工作。,['就业']
推进生态文明建设，要树立（  ）的生态文明理念。【出题：武汉大学】,"['尊重自然', '顺应自然', '保护自然']"
（    ）是国家治理体系的骨干工程。  【出题：武汉大学】,['法治体系']
（    ）是改革开放以来党的全部理论和实践的主题。【出题：武汉大学】,['中国特色社会主义']
习近平同志指出：“党的十八大精神，就是坚持和发展中国特色社会主义。”关于中国特色社会主义伟大事业，下列说法正确的是（      ）。【出题：武汉大学】,"['中国特色社会主义制度是根本保障', '中国特色社会主义道路是实现途径', '中国特色社会主义理论体系是行动指南']"
（    ）是中国特色社会主义法治之魂。 【出题：武汉大学】,['党的领导']
（    ）是提高国家文化软实力最深厚的源泉。  【出题：武汉大学】,['中华文化']
"党的十八大阐明了中国特色社会主义道路、中国特色社会主义理论体系、中国特色社会主义制度的科学内涵及其相互联系，强调：（   ）是实现途径，（   ）是行动指南，（   ）是根本保障，三者统一于中国特色社会主义伟大实践，这是党领导人民在建设社会主义长期实践中形成的最鲜明特色。
①中国特色社会主义道路
②中国特色社会主义理论体系
③中国特色社会主义制度
④中国特色社会主义实践
【出题：武汉大学】",['①②③']
《国际工人协会共同章程》规定了第一国际总的原则：工人阶级的解放应该由（    ）去争取。【出题：武汉大学】,['工人阶级自己']
建设巩固国防和强大军队，必须牢固树立（      ）这个唯一的根本的标准。【出题：武汉大学】,['战斗力']
中央第七次西藏工作座谈会2020年8月28日至29日在北京召开。习近平总书记强调要深入开展党史、新中国史、改革开放史、社会主义发展史教育，深入开展（    ），引导各族群众树立正确的国家观、历史观、民族观、文化观、宗教观。【出题：武汉大学】,['西藏地方和祖国关系史教育']
2019年11月5日，习近平总书记出席第二届中国国际进口博览会开幕式并发表题为《开放合作 命运与共》的主旨演讲。他提出，应该共同维护以联合国宪章宗旨和原则为基础的国际秩序，坚持（    ）的核心价值和基本原则，促进贸易和投资自由化便利化。【出题：武汉大学】,['多边贸易体制']
有正式党员（    ）人以上的党支部，应当设立党支部委员会。【出题：武汉大学】,['7']
党的十九届四中全会提出，坚持和完善党对人民军队的绝对领导制度，确保人民军队忠实履行新时代使命任务。党对人民军队的绝对领导是人民军队的（   ）。【出题：武汉大学】,"['建军之本', '强军之魂']"
1955年，中共中央作出召开党的八大的决定，其中（    ）具体负责大会的筹备组织工作。【出题：武汉大学】,['邓小平']
党的十九届四中全会提出，必须健全（  ）、全面覆盖、权威高效的监督体系，增强监督严肃性、协同性、有效性，形成决策科学、执行坚决、监督有力的权力运行机制，构建一体推进不敢腐、不能腐、不想腐体制机制，确保党和人民赋予的权力始终用来为人民谋幸福。【出题：武汉大学】,['党统一领导']
1986年4月24到30日，中纪委在湖南召开案件审理工作座谈会。会议提出，维护党的纪律的（  ）。,['严肃性']
《党政领导干部选拔任用工作条例》明确规定，党委（党组）讨论决定干部任免事项，必须有三分之（    ）以上成员到会，并保证与会成员有足够时间听取情况介绍、充分发表意见。【出题：武汉大学】,['二']
党的（    ）作出了全面推进依法治国的顶层设计，制定了路线图、施工图，在我国社会主义法治史上具有里程碑意义。【出题：武汉大学】,['十八届四中全会']
长征这一人类历史上的伟大壮举，留给我们最可宝贵的精神财富，就是中国共产党人和红军将士用生命和热血铸就的伟大长征精神。下面关于长征精神的说法正确的是（      ）。【出题：武汉大学】,"['为了救国救民，不怕任何艰难险阻，不惜付出一切牺牲的精神', '把全国人民和中华民族的根本利益看得高于一切，坚定革命的理想和信念，坚信正义事业必然胜利的精神', '紧紧依靠人民群众，同人民群众生死相依、患难与共、艰苦奋斗的精神', '坚持独立自主、实事求是，一切从实际出发的精神']"
（    ）是坚持和发展中国特色社会主义的必由之路，是决定当代中国命运的关键一招，也是决定实现“两个一百年”奋斗目标、实现中华民族伟大复兴的关键一招。【出题：武汉大学】,['改革开放']
党的十八届四中全会将（    ）定为国家宪法日。【出题：武汉大学】,['十二月四日']
坚持（      ）是社会主义法治的根本要求。【出题：武汉大学】,['宪法权威']
习近平总书记在《思政课是落实立德树人根本任务的关键课程》中指出，教师承载着（    ），塑造灵魂、塑造生命、塑造新人的时代重任。【出题：武汉大学】,['传播知识、传播思想、传播真理']
习近平总书记指出，全军要深入贯彻落实党的十八大精神，建设一支（    ）的军队，是党在新形势下的强军目标。 【出题：武汉大学】,"['能打胜仗', '听党指挥 ', '作风优良']"
（  ）是党领导人民治理国家的基本方略。,['依法治国']
党组是党中央和地方各级党委在非党组织的领导机关中设立的组织机构，是实现党对非党组织领导的重要组织形式和制度保证。2015年1月16日，中共中央政治局常委会召开会议，专门听取全国人大常委会、国务院、全国政协、 最高人民法院、最高人民检察院党组工作汇报。这成为实现党中央集中统一领导的一项（      ）安排。【出题：武汉大学】,['制度性']
（    ）是实现国家繁荣富强的根本出路。【出题：武汉大学】,['开放']
做好经济外交工作，要突出发挥（    ）这个重点。【出题：武汉大学】,['比较优势']
推进科学立法、民主立法，是提高（    ）的根本途径。 【出题：武汉大学】,['立法质量']
2020年5月11日至12日，习近平总书记赴山西，就统筹推进常态化疫情防控和经济社会发展工作、巩固脱贫攻坚成果进行调研，强调要坚持（    ）的工作总基调。,['稳中求进']
党的十九大报告指出，（    ）是建设现代化经济体系的战略支撑。【出题：武汉大学】,['创新']
习近平总书记向第九届北京香山论坛致贺信时强调，维护亚太地区持久和平安宁，符合地区国家共同利益，需要各国贡献智慧和力量。面对复杂的安全威胁，各国要紧密团结起来，坚定维护以（    ）为核心的国际体系，不断完善新型安全伙伴关系，推动构建符合地区发展实际的安全架构。【出题：武汉大学】,['联合国']
（  ），是马克思主义的根本观点，是中国共产党人认识世界、改造世界的根本要求，是我们党的基本思想方法、工作方法、领导方法。,['实事求是']
