适时开展党内集中教育活动，是解决党内突出问题、加强党的建设的重要措施， 是党保持先进性和纯洁性的成功实践。其中不忘初心、牢记使命主题教育是在（    ）正式提出的。【出题：武汉大学】,['党的十九大 ']
2020年9月4日，习近平总书记在2020年中国国际服务贸易交易会全球服务贸易峰会上致辞。他强调，当今世界正在经历百年未有之大变局。新冠肺炎疫情全球大流行使这个大变局加速变化，经济全球化遭遇逆流，（    ）上升，世界经济低迷，国际贸易和投资大幅萎缩，给人类生产生活带来前所未有的挑战和考验。【出题：武汉大学】,['保护主义、单边主义']
加快实施创新驱动发展战略，必须发挥（    ）激励创新的根本性作用。【出题：武汉大学】,['机构优化']
习近平在纪念毛泽东同志诞辰120周年座谈会上的讲话中提到，毛泽东思想活的灵魂是贯穿其中的立场、观点、方法，它有三个基本方面，这就是（   ）。【出题：武汉大学】,"['群众路线', '独立自主', '实事求是']"
全面建成小康社会，“全面”讲的是发展的（  ）。【出题：武汉大学】,"['可持续性', '平衡性', '协调性']"
党的十九大提出，社会主义政治发展的必然要求是（    ）。【出题：武汉大学】,['坚持党的领导、人民当家作主、依法治国有机统一']
（      ）年12 月 13 日—14 日 习近平在江苏考察工作期间讲话指出，要主动把握和积极适应经济发展新常态，协调推进全面建成小康社会、全面深化改革、全面推进依法治国、全面从严治党。【出题：武汉大学】,['2014']
2014年2月27日，十二届全国人大常委会第七次会议通过《关于确定中国人民抗日战争胜利纪念日的决定》，将 9 月 3 日确定为中国人民抗日战争胜利纪念日；通过《关于设立南京大屠杀死难者国家公祭日的决定》，将（   ）设立为南京大屠杀死难者国家公祭日。【出题：武汉大学】,['12月13日']
习近平总书记在十八届中央政治局第十次集体学习时谈到住房问题既是民生问题也是发展问题，关系人民安居乐业，关系经济社会发展全局，关系社会和谐稳定。因此，要加快推进住房保障和供应体系建设，这有利于（      ）。【出题：武汉大学】,"['满足群众基本住房需求，实现全体人民住有所居目标的重要任务', '促进社会公平正义，保证人民群众共享改革发展成果']"
改革开放必须坚持（      ）的基本国策。【出题：武汉大学】,['对外开放']
（    ）是政法队伍是最重要、最根本的纪律。【出题：武汉大学】,['政治纪律']
“一带一路”建设是一项系统工程，要坚持（    ）原则，积极推进沿线国家发展战略的相互对接。【出题：武汉大学】,"['共建', '共商', '共享']"
（  ）是最大的民生工程、民心工程、根基工程。 【出题：武汉大学】,['就业']
无产阶级夺取政权以后，实现从资本主义到社会主义的革命转变，必然要经历一个过渡时期。十月革命前夕，列宁在（     ）中系统考察了马克思关于过渡时期的论述，对过渡时期思想作了进一步发展。【出题：武汉大学】,['《国家与革命》']
党的十九届四中全会提出，坚持和完善（  ），强化对权力运行的制约和监督。【出题：武汉大学】,['党和国家监督体系']
随着我国经济社会发展不断深入，中国特色社会主义事业总体布局，是不断丰富和发展的。建设中国特色社会主义，总布局是（      ）。【出题：武汉大学】,['五位一体']
（    ）年，我国恢复了高考制度，为培养国家建设所需的各类人才打开了通途。【出题：武汉大学】,['1977']
（    ）是党的各级组织和全体党员必须遵守的行为规则。【出题：武汉大学】,['党章']
十八届三中全会决定用“六个紧紧围绕”描绘全面深化改革的路线图，强调以（      ）为重点。【出题：武汉大学】,['经济体制改革']
习近平总书记主持召开中央全面深化改革委员会第十一次会议并强调，改革已建立制度框架的，要对照四中全会精神继续巩固完善，建立（    ）；正在探索的要狠抓攻坚克难，实现突破，做好总结提炼、形成制度安排；有待谋划推出的，要大胆改革创新，及时研究制定方案。【出题：武汉大学】,['长效机制']
2020年9月4日，习近平总书记在2020年中国国际服务贸易交易会全球服务贸易峰会上致辞。他强调，近年来新一轮科技革命和产业变革孕育兴起，带动数字技术强势崛起，促进了产业深度融合，引领了（    ）蓬勃发展。【出题：武汉大学】,['服务经济']
2020年2月23日，习近平总书记出席统筹推进新冠肺炎疫情防控和经济社会发展工作部署会议并发表重要讲话。他指出，能不能打好、打赢这场疫情防控的（    ）、总体战、阻击战，是对各级党组织和党员、干部的重大考验。【出题：武汉大学】,['人民战争']
党的十八大以来，我们党先后开展了党的群众路线教育实践活动、“三严三实”专题教育，对于解决党员干部特别是（      ）存在的突出问题、推进全面从严治党起到了重要作用。【出题：武汉大学】,['县处级以上领导干部']
党的十九届四中全会提出，要健全党对外事工作领导体制机制，完善（  ）外交布局，推进合作共赢的开放体系建设，积极参与全球治理体系改革和建设。【出题：武汉大学】,['全方位']
习近平总书记主持召开中央全面深化改革委员会第十五次会议，会议指出，（    ）关系人民群众日常生活，对于推动生态文明建设、提升社会文明程度、创新基层社会治理都有着重要意义。【出题：武汉大学】,['生活垃圾分类']
党的十九大报告提出了新时代党的建设总要求。其中，作为新时代党的建设的主线的是（    ）。【出题：武汉大学】,['加强党的长期执政能力建设、先进性和纯洁性建设']
2019年7月9日，习近平总书记在中央和国家机关党的建设工作会议上指出，带头做到“（    ）”，是加强中央和国家机关党的建设的首要任务。【出题：武汉大学】,['两个维护']
2013年6月至2014年9月，全党分两批开展以（      ）为主要内容的党的群众路线教育实践活动， 集中整治形式主义、官僚主义、享乐主义和奢靡之风“四风”问题。【出题：武汉大学】,['为民务实清廉']
（    ）是最公平的公共产品，是最普惠的民生福祉。 【出题：武汉大学】,['良好生态环境']
“四个全面”是中国特色社会主义事业的（    ）。【出题：武汉大学】,['战略布局']
苏联实行的“新经济政策”内容包括（    ）。【出题：武汉大学】,"['用粮食税代替余粮收集制', '允许自由贸易，恢复商品货币关系', '废止劳动义务制', '对中小企业采取非国有化措施']"
习近平总书记在中央和国家机关党的建设工作会议上的讲话中指出，带头做到（    ），是加强中央和国家机关党的建设的首要任务。【出题：武汉大学】,['“两个维护”']
（      ）是社会主义法律的基本属性，是社会主义法治的基本要求。【出题：武汉大学】,['平等']
2019年7月30日，习近平总书记在中共中央政治局第十六次集体学习时强调，军事政策制度改革是对我军的一次制度性重构，关系实现党在新时代的强军目标、把人民军队全面建成（    ）军队，关系实现“两个一百年”奋斗目标、实现中华民族伟大复兴的中国梦。【出题：武汉大学】,['世界一流']
中国特色社会主义进入了新时代，我国经济发展也进入了新时代。当前和今后一个时期确定发展思路、制定经济政策、实施宏观调控的根本要求是（    ）。【出题：武汉大学】,['推动高质量发展']
国家扶贫日的具体日期是每年（  ）。【出题：武汉大学】,['10月17日']
改革先锋许崇德，曾参与1954年宪法起草，全程参与1982年宪法修改，参加1988年、1993年、1999年和2004年四次宪法修改及其他众多重要法律的制定修改工作，堪称新中国（    ）奠基人之一。【出题：武汉大学】,['宪法学']
1849年，马克思在（    ）头版上的《告别辞》中这样写道：“别了，但不是永别，他们消灭不了我们的精神，弟兄们！当钟声一响，生命复临，我将立即披甲返程！”【出题：武汉大学】,['《新莱茵报》']
（    ）是我国的基本军事制度。 【出题：武汉大学】,['党对军队的绝对领导 ']
只有社会主义才能救中国，只有（    ）才能发展中国、发展社会主义、发展马克思主义。【出题：武汉大学】,['改革开放']
2016年12月2日，习近平主席在中央军委军队规模结构和力量编成改革工作会议上强调，要推动我军由数量规模型向（      ）、由人力密集型向（      ）转变，部队编成向充实、合成、多能、灵活方向发展，构建能够打赢信息化战争、有效履行使命任务的中国特色现代军事力量体系。【出题：武汉大学】,['质量效能型 科技密集型']
新时代党的建设要求坚持和加强党的全面领导，坚持党要管党、全面从严治党，以（    ）为着力点。【出题：武汉大学】,['调动全党积极性、主动性、创造性']
2020年1月20日，国务院总理李克强主持召开国务院常务会议，进一步部署疫情防控工作，并根据《中华人民共和国传染病防治法》将新冠肺炎纳入（    ），采取甲类传染病管理措施。,['乙类传染病']
党的十八届五中全会提出要树立创新、（  ）的发展理念。【出题：武汉大学】,"['协调', '绿色', '开放', '共享']"
（    ）是《国家“十三五”规划建议》提出的五大发展理念之首，是贯穿全篇的重大战略思想。 ,['创新发展']
习近平总书记在第73届世界卫生大会视频会议开幕式上的致辞中指出，人类是命运共同体，（    ）是战胜疫情最有力的武器。,['团结合作']
2019年2月25日，中央全面依法治国委员会第二次会议强调，（    ）是最好的营商环境。要把平等保护贯彻到立法、执法、司法、守法等各个环节，依法平等保护各类市场主体产权和合法权益。【出题：武汉大学】,['法治']
在社会主义市场经济体制下，（    ）在支撑增长、促进创新、扩大就业、增加税收等方面具有重要作用。【出题：武汉大学】,['非公有制经济']
2010年，中央召开第五次西藏工作座谈会，会议强调坚持走有中国特色、西藏特点的发展路子，以（  ）为中心，以（  ）为保障，以（  ）为出发点和落脚点，紧紧抓住发展和稳定两件大事。,['经济建设，民族团结，改善民生']
（    ）的关系是政治和法治关系的集中反映。【出题：武汉大学】,['党和法']
（    ）是社会主义法律的基本属性，是社会主义法治的基本要求。【出题：武汉大学】,['平等']
（    ）是坚持党的领导、人民当家作主、依法治国有机统一的根本政治制度安排，必须长期坚持、不断完善。【出题：武汉大学】,['人民代表大会制度']
（    ）不符合温斯坦莱在《自由法》中对真正自由共和国的描述。【出题：武汉大学】,['允许劳动力、土地和其他生产资料买卖']
江泽民在党的十四大报告中指出：“我们要建立的社会主义市场经济体制，就是要使市场在社会主义国家宏观调控下对资源配置起（    ）作用。”【出题：武汉大学】,['基础性']
党的十八届三中全会提出使市场在资源配置中起（  ）作用。【出题：武汉大学】,['决定性']
社会主义的本质是（   ）。【出题：武汉大学】,"['消灭剥削，消除两极分化，最终达到共同富裕', '解放生产力，发展生产力']"
习近平总书记在十八大中共中央政治局第一次集中学习时，把（  ）形象地比喻为共产党人精神上的“钙”。,['理想信念']
2014年11月19日至21日，首届世界互联网大会在（      ）举行。【出题：武汉大学】,['乌镇']
习近平总书记在纪念中国人民抗日战争暨世界反法西斯战争胜利75周年座谈会上的讲话中指出，中国人民抗日战争胜利是中国共产党发挥（    ）作用的伟大胜利。【出题：武汉大学】,['中流砥柱']
改革开放是决定当代中国命运的（      ）。【出题：武汉大学】,['关键一招']
（    ）是安邦定国的重要基石。【出题：武汉大学】,['国家安全']
（    ）是中国共产党人的精神支柱和政治灵魂。【出题：武汉大学】,['共产主义远大理想和中国特色社会主义共同理想']
2019年11月，习近平总书记在上海考察时强调，要以提升（    ）为重点，在强基础、补短板上下功夫，把基层党组织建设成为宣传党的主张、贯彻党的决定、领导基层治理、团结动员群众、推动改革发展的坚强战斗堡垒。【出题：武汉大学】,['政治功能和组织力']
习近平在《思政课是落实立德树人根本任务的关键课程》中指出，思政课教师要做到（   ）。【出题：武汉大学】,"['情怀要深，要有家国情怀、传道情怀、仁爱情怀', '人格要正，用高尚的人格感染学生、赢得学生', '自律要严，做到课上课下一致、网上网下一致', '思维要新，学会辩证唯物主义和历史唯物主义，创新课堂教学', '政治要强，要让有信仰的人讲信仰', '视野要广，有知识视野、国际视野、历史视野']"
实施创新驱动发展战略，最紧迫是要（      ）。【出题：武汉大学】,['破除体制机制障碍']
世界军人运动会是国际军事体育理事会主办的全球军人最高规格的大型综合性运动会，自1995年开始每（    ）年举办一届，会期7至10天，是和平时期各国军队展示实力形象、增进友好交流、扩大国际影响的重要平台，被誉为“军人奥运会”。【出题：武汉大学】,['3']
2016年6月20日，中国自主研制的全部采用国产处理器构建的（      ）夺得世界超算冠军。【出题：武汉大学】,['神威·太湖之光']
国家主席习近平2020年8月11日签署主席令，根据十三届全国人大常委会第二十一次会议表决通过的全国人大常委会关于授予在抗击新冠肺炎疫情斗争中作出杰出贡献的人士国家勋章和国家荣誉称号的决定，授予（   ）“共和国勋章”。【出题：武汉大学】,['钟南山']
 中国从新民主主义到社会主义的过渡时期的初期，存在（    ）等经济成分。【出题：武汉大学】,"[' 合作社经济', '资本主义经济', '农民、手工业的个体经济', '社会主义国营经济']"
党的十九届四中全会提出，要坚持（  ）的根本制度，坚持以社会主义核心价值观引领文化建设制度，健全人民文化权益保障制度，完善坚持正确导向的舆论引导工作机制，建立健全把社会效益放在首位、社会效益和经济效益相统一的文化创作生产体制机制。【出题：武汉大学】,['马克思主义在意识形态领域指导地位']
社会主义民主政治的本质特征是（    ）。【出题：武汉大学】,['人民当家作主']
"实现“十三五”时期发展目标，破解发展难题，厚植发展优势，必须牢固树立并切实贯彻（    ）、协调、绿色、开放、共享的发展理念。 
",['创新']
（  ）是中华民族的优良传统，是中国共产党、中华人民共和国立党立国的重要原则。,['独立自主']
党的十八大报告指出，国防和军队现代化建设，必须以（    ）为指导。【出题：武汉大学】,"['毛泽东军事思想', '党关于新形势下国防和军队建设思想', '江泽民国防和军队建设思想', '邓小平新时期军队建设思想']"
（    ）是全面从严治党的治本之策。 【出题：武汉大学】,['加强纪律建设']
2019年是中华人民共和国成立（    ）周年。【出题：武汉大学】,['70']
落实依法治国基本方略，加快建设社会主义法治国家，必须全面推进（    ）进程，强调坚持党的领导，更加注重改进党的领导方式和执政方式。【出题：武汉大学】,"['全民守法', '科学立法', '公正司法']"
（      ）年，中国共产党历史上第一次编制《中央党内法规制定工作五年规划纲要》，目标是到建党100周年时形成比较完善的党内法规制度体系。【出题：武汉大学】,['2013']
 2015年，中共中央总书记、国家主席习近平同台湾方面领导人马英九于（      ）在新加坡会晤，就进一步推进两岸关系和平发展交换意见。这是1949 年以来两岸领导人首次会晤，开创两岸领导人直接对话沟通的先河。【出题：武汉大学】,['11月7日']
1916年，列宁运用马克思主义的观点，分析了资本主义发展到垄断阶段出现的新情况新问题，写下了（      ），创立了列宁帝国主义理论。【出题：武汉大学】,['《帝国主义是资本主义的最高阶段》']
2015年3月12日习近平总书记在十二届全国人大三次会议解放军代表团全体会议上明确提出，把（      ）发展上升为国家战略。【出题：武汉大学】,['军民融合']
党的十九届四中全会提出，坚持和完善中国特色社会主义法治体系，提高党依法治国、依法执政能力。要健全保证宪法全面实施的体制机制，完善（   ），健全社会公平正义法治保障制度，加强对法律实施的监督。【出题：武汉大学】,['立法体制机制']
我国学者潘建伟研究的“多节点（    ）网络”取得基础性突破。【出题：武汉大学】,['量子']
推动建设新型国际关系是党中央立足时代发展潮流和我国根本利益作出的战略选择，反映了中国人民和世界人民的共同心愿。新型国际关系的核心是（      ）。【出题：武汉大学】,['合作共赢']
全面深化改革在完善基本经济制度中，在对国有资本和私人资本的政策待遇上，坚持（      ）。【出题：武汉大学】,"['规则平等  ', '权利平等', '机会平等']"
“代替那存在着阶级和阶级对立的资产阶级旧社会的，将是这样一个联合体，在那里，每个人的自由发展是一切人的自由发展的条件。”这句话出自（    ）。【出题：武汉大学】,['《共产党宣言》']
党的十九届四中全会提出，要坚持和完善人民代表大会制度这一根本政治制度，坚持和完善中国共产党领导的多党合作和政治协商制度，巩固和发展最广泛的爱国统一战线，坚持和完善民族区域自治制度，健全（  ）的基层群众自治制度。【出题：武汉大学】,['充满活力']
党和人民历尽千辛万苦、付出巨大代价取得的根本成就是（    ）。【出题：武汉大学】,['中国特色社会主义']
在（    ）上，毛泽东首次提出要划清社会主义与共产主义、集体所有制与全民所有制的界限。【出题：武汉大学】,['第一次郑州会议']
2013年10月21日，习近平总书记在欧美同学会成立100周年庆祝大会上提出的新时期留学人员工作方针，包括（      ）。【出题：武汉大学】,"['支持留学', '发挥作用', '来去自由', '鼓励回国']"
走什么样的法治道路、建设什么样的法治体系，是由一个国家的（      ）决定的。【出题：武汉大学】,['基本国情']
2019年3月发布的《关于加强和改进中央和国家机关党的建设意见》指出，中央和国家机关首先是（    ），必须旗帜鲜明讲政治。【出题：武汉大学】,['政治机关 ']
依法执政，就是坚持依法治国、建设社会主义法治国家，（  ）不断推进国家经济、政治、文化、社会生活规范化，法制化。,"['保证执法', '带头守法', '领导立法']"
我国社会主义实践后半程的主要历史任务是完善和发展中国特色社会主义制度，为党和国家事业发展、为人民幸福安康、为社会和谐稳定、为国家长治久安提供一整套更完备、更稳定、更管用的（    ）。这项工程极为宏大，零敲碎打调整不行，碎片化修补也不行，必须是全面的系统的改革和改进，是各领域改革和改进的联动和集成。【出题：武汉大学】,['制度体系']
习近平主持召开中央全面深化改革委员会第十五次会议，会议强调，这次应对新冠肺炎疫情，我们按照（  ）的原则，坚持科学防治、精准施策，不断完善诊疗方案，调整优化诊疗程序、治疗药物和重症病人抢救措施，完善医保异地即时结算制度，医疗卫生体系发挥了重要作用。【出题：武汉大学】,"['集中患者', '集中专家', '集中救治', '集中资源']"
2014年10月23日，党的（      ）通过《关于全面推进依法治国若干重大问题的决定》，指出全面推进依法治国的总目标是建设中国特色社会主义法治体系，建设社会主义法治国家。【出题：武汉大学】,['十八届四中全会']
全面贯彻实施（    ），是建设社会主义法治国家的首要任务和基础性工作。【出题：武汉大学】,['宪法']
新型冠状病毒肺炎是近百年来人类遭遇的影响范围最广的全球性大流行病，对全世界是一次严重危机和严峻考验。人类生命安全和健康面临重大威胁。面对前所未知、突如其来、来势汹汹的疫情天灾，中国果断打响疫情防控阻击战。中国把（    ）放在第一位，以坚定果敢的勇气和决心，采取最全面最严格最彻底的防控措施，有效阻断病毒传播链条。,['人民生命安全和身体健康']
要有强烈的（    ），是对我国科技人员第一位的要求。 【出题：武汉大学】,['爱国情怀']
党的十八大报告指出，解决好农业农村农民问题是全党工作重中之重，（      ）是解决“三农”问题的根本途径。【出题：武汉大学】,['城乡发展一体化']
“四个全面”战略布局既有战略目标，又有战略举措，每个“全面”相互之间具有紧密的内在逻辑，是一个整体战略部署的有序展开。（    ）是战略目标，在“四个全面”中居于引领地位。【出题：武汉大学】,['全面建成小康社会']
1988年10月16日至19日，中共中央宣传部在北京召开宣传部长会议。会议确定，今冬明春要着重抓好对党员，特别是对（  ）党员领导干部的形势教育。,['县级以上']
在《乌托邦》中，莫尔对“羊吃人”的社会进行了深刻分析，并指出这种不平等社会的根源是（    ）。【出题：武汉大学】,['私有制']
（   ）指出：“党政军民学，东西南北中，党是领导一切的。”【出题：武汉大学】,['习近平']
党支部一般每年开展（    ）次民主评议党员，组织党员对照合格党员标准、对照入党誓词，联系个人实际进行党性分析。【出题：武汉大学】,['1']
习近平总书记在《贯彻落实新时代党的组织路线，不断把党建设得更加坚强有力》中强调，组织建设是党的建设的重要基础。党的组织路线是为党的（    ）服务的。【出题：武汉大学】,['政治路线']
党的十九大报告指出：“中国特色社会主义进入新时代，我国社会主要矛盾已经转化为人民日益增长的美好生活需要和（  ）的发展之间的矛盾。,['不平衡不充分']
改革开放必须坚持（      ）的改革方向。【出题：武汉大学】,['社会主义市场经济']
1871年3月18日，法国巴黎爆发了震惊世界的工人革命，建立起世界上第一个无产阶级性质的国家政权（    ），为无产阶级革命树立了光辉榜样，具有极其重要的历史意义。【出题：武汉大学】,['巴黎公社']
中国特色社会主义最本质的特征是（    ）。   【出题：武汉大学】,['党的领导 ']
共产党员要牢固树立党章意识，做到（  ）。【出题：武汉大学】,"['政治信仰不变', '政治立场不移', '政治方向不偏']"
（  ）是党的建设中带有根本性、基础性的问题。【出题：武汉大学】,"['净化党内政治生态', '严肃党内政治生活']"
坚持和发展（    ）是贯穿党的十八大报告的一条主线。【出题：武汉大学】,['中国特色社会主义']
习近平总书记在中央和国家机关党的建设工作会议上的讲话中指出，要把握特点规律，全面提高中央和国家机关党的建设质量，处理好共性和个性的关系、（    ）和业务的关系、目标引领和问题导向的关系、建章立制和落地见效的关系、继承和创新的关系。【出题：武汉大学】,['党建']
当前我国国家安全内涵和外延比历史上任何时候都要丰富，时空领域比历史上任何时候都要宽广，内外因素比历史上任何时候都要复杂，必须坚持总体国家安全观。下面关于总体国家安全观的描述，不正确的是（      ）。【出题：武汉大学】,['以政治安全为基础']
我国社会主要矛盾的变化，没有改变我们对我国社会主义所处历史阶段的判断。我国仍处于并将长期处于社会主义初级阶段的基本国情没有变，我国是世界最大发展中国家的国际地位没有变。我们要牢牢（    ）。【出题：武汉大学】,"['立足社会主义初级阶段这个最大实际', '把握社会主义初级阶段这个基本国情', '坚持党的基本路线']"
推进强军事业、把人民军队全面建成世界一流军队，必须牢固树立的唯一的根本的标准是（    ）。【出题：武汉大学】,['战斗力标准']
1989年11月6日到9日召开的党的十三届五中全会通过了（  ）。,['《关于进一步治理整顿和深化改革的决定》']
全面推进依法治国总目标是（    ）。【出题：武汉大学】,['建设中国特色社会主义法治体系、建设社会主义法治国家']
巴黎公社的公社委员中，多数派属于（    ）。【出题：武汉大学】,['布朗基派']
党的十八大以来，转变政府职能的总方向是（  ）。【出题：武汉大学】,"['维护社会公平正义', '创造良好发展环境', '提供优质公共服务']"
1956年，苏共在（    ）上全盘否定斯大林，在群众中造成了思想混乱，在苏联国内和国际上都引起了极大的震动。【出题：武汉大学】,['苏共二十大']
应对当前我国发展面临的一系列矛盾和挑战，关键在于（    ）。【出题：武汉大学】,['全面深化改革']
在对希腊共和国进行国事访问之际，国家主席习近平在希腊《每日报》发表题为《让古老文明的智慧照鉴未来》的署名文章。文章指出，中希坚持合作共赢，推动贸易投资、基础设施建设等合作取得丰硕成果，将（  ）打造为地中海第一大港；坚持交流互鉴，向全世界展示了伟大古老文明的和合之美。【出题：武汉大学】,['比雷埃夫斯港']
2013年9月30日，《中国（上海）自由贸易试验区外商投资准入特别管理措施（负面清单）（2013 年）》发布。这是中国第一次用负面清单管理外商对华投资。按照（      ）原则，清单之外的行业及项目全都开放。【出题：武汉大学】,['非禁止即开放']
（    ）是当代中国发展进步的活力之源。 【出题：武汉大学】,['改革开放']
十八届三中全会认为，使市场在资源配置中起决定性作用，有利于（      ）。【出题：武汉大学】,"['转变经济发展方式', '抑制消极腐败现象', '转变政府职能']"
（      ）是党内监督的战略性制度安排。【出题：武汉大学】,['巡视']
“五位一体”是中国特色社会主义事业的（    ）。【出题：武汉大学】,['总体布局']
“把权力关进制度的笼子里，形成不敢腐的惩戒机制、不能腐的防范机制、不易腐的保障机制。”形成上述机制的关键是（    ）【出题：武汉大学】,['健全权力运行的制约和监督体系']
国有企业党的建设、党的领导存在“四化”现象指的是弱化、淡化、虚化、（      ）。【出题：武汉大学】,['边缘化']
在十月革命前后，列宁先后写了《国家与革命》《无产阶级革命和叛徒考茨基》等著作，提出了“（    ）是检验是不是马克思主义者试金石”的命题。【出题：武汉大学】,['承不承认无产阶级专政']
《共产党宣言》第一次发表的年份是（    ）。【出题：武汉大学】,['1848年']
列宁提出的社会主义可以在一国或数国首先取得胜利的思想具有重大意义，它（   ）。【出题：武汉大学】,"['科学地解答了帝国主义时代无产阶级社会主义革命面临的新问题', '为经济文化比较落后国家率先走上社会主义道路指明了方向', '是对马克思主义关于无产阶级革命理论的继承与发展']"
（    ）是发展的根本目的。【出题：武汉大学】,['增进民生福祉']
中国特色社会主义事业总体布局是（    ）。【出题：武汉大学】,['“五位一体”']
2019年3月18日，习近平总书记在学校思想政治理论课教师座谈会上强调，思政课教师，要给学生心灵埋下（    ）的种子，引导学生扣好人生第一粒扣子。【出题：武汉大学】,['真善美']
实施创新驱动发展战略，最根本是要（      ）。【出题：武汉大学】,['增强自主创新能力']
全面深化改革，要深化投资体制改革，确立（    ）的主体地位。【出题：武汉大学】,['企业投资']
中央在全面深化改革问题中指出，国有资本、集体资本、非公有资本等交叉持股、相互融合的（    ），是基本经济制度的重要实现形式。【出题：武汉大学】,['混合所有制经济']
2018年12月，北斗三号卫星导航系统正式向全球提供基本导航服务，中国北斗卫星导航系统距离（    ）组网的目标迈出了实质性的一步。【出题：武汉大学】,['全球']
社会主义的本质要求是（    ）。【出题：武汉大学】,['解放和发展社会生产力']
（    ）是一个民族进步的灵魂，是一个国家兴旺发达的不竭动力。 【出题：武汉大学】,['创新']
2019年7月9日，习近平总书记在中央和国家机关党的建设工作会议上指出，做好中央和国家机关党建工作，只有坚持和加强党的全面领导，坚持党要管党、全面从严治党，以党的（    ）为统领，才能永葆中央和国家机关作为政治机关的鲜明本色。【出题：武汉大学】,['政治建设']
坚持以（  ）为指导，是当代中国哲学社会科学区别于其他哲学社会科学的根本标志。  【出题：武汉大学】,['马克思主义']
