图片为著名数学家华罗庚陪同外国科学家参观中国科学院计算技术研究所的大型电子计算机。中国第一台电子管计算机于（    ）试制成功。【出题：武汉大学】,['1958年']
全面坚持和正确处理“一个中心、两个基本点”的相互关系，是正确认识和处理（    ）之间的内在要求。,"['经济基础与上层建筑', '生产力与生产关系']"
什么情况下需要洗手？【出题：武汉大学】,"['护理患者后', '咳嗽打喷嚏后', '用餐前', '上厕所后']"
五四运动，孕育了以（    ）为主要内容的伟大五四精神，其核心是爱国主义精神。,"['科学', '爱国', '民主', '进步']"
1984年7月，（    ）公司成立，在全国国营商业中率先迈出股份制改革步伐。【出题：武汉大学】,['北京天桥百货股份有限公司']
20世纪90年代，科技部组织实施了国家重点基础研究发展计划，这个计划是（    ）。【出题：武汉大学】,['“973”计划']
党的十九大报告指出，坚持（  ）、源头防治，持续实施大气污染防治行动，打赢蓝天保卫战。,['全民共治']
邓小平提出建设有中国特色的社会主义或走“中国式”的现代化道路的依据是（   ）。,['一切从实际出发，走自己的路']
中国共产党的土地政策是与时俱进的。1950年6月，《中华人民共和国土地改革法》公布施行。这个《土地改革法》与1947年通过的《中国土地法大纲》相比，一个大的变化就是（    ）。,['由对富农征收多余的土地财产改变为保存富农经济']
生态文明的核心是（    ）。,['坚持人与自然和谐共生']
党的十三大提出的党在社会主义初级阶段的基本路线是（    ）。【出题：武汉大学】,['领导和团结全国各族人民，以经济建设为中心，坚持四项基本原则，坚持改革开放，自力更生，艰苦创业，为把我国建设成为富强、民主、文明的社会主义现代化强国而奋斗']
中国共产党人对科学社会主义发展的开创性贡献是（    ）。,['提出“中国特色社会主义”的重大命题']
科学发展观强调，加快转变经济发展方式的关键是（    ）。【出题：武汉大学】,['全面深化经济体制改革']
邓小平理论首要的基本理论问题是（    ）。,['什么是社会主义、怎样建设社会主义的问题']
判断改革和各方面工作是非得失，归根到底，要以（    ）为标准。,"['是否有利于提高人民的生活水平', '是否有利于增强社会主义国家的综合国力', '是否有利于发展社会主义社会的生产力']"
九届全国人大二次会议通过的《中华人民共和国宪法修正案》将（    ）正式写入宪法，是中国特色社会主义民主政治发展的重要成果。【出题：武汉大学】,['依法治国']
坚持党的领导，核心是坚持党的（    ）。【出题：武汉大学】,['先进性']
中国特色社会主义最本质的特征是（    ）。,['中国共产党的领导']
市场经济中企业的特征是（      ）。,['自主经营']
科学发展观的核心是（    ）。,['以人为本']
第一次对我国要走新型工业化道路作出明确部署，是在党的（    ）。,['十六大']
1978年全国科学大会在北京举行，邓小平指出，为社会主义服务的（    ）是劳动人民的一部分。,['脑力劳动者']
中国共产党第十六次全国代表大会召开的时间是 （      ）。【出题：武汉大学】,['2002年']
"针对1977年至1978年出现的国民经济比例失调的情况，1979年4月召开的中共中央工作会议，提出对国民经济实行（  ）的方针，坚决纠正前两年经济工作中的失误，认真清理过去在这方面长期存在的“左”倾错误影响。

",['“调整、改革、整顿、提高”\r\n']
我们建设的现代化经济体系，要借鉴发达国家有益做法，更要符合中国国情、具有中国特色。要建设（    ），资源节约、环境友好的绿色发展体系，多元平衡、安全高效的全面开放体系。这几个体系是统一整体，要一体建设、一体推进。,"['创新引领、协同发展的产业体系', '体现效率、促进公平的收入分配体系', '彰显优势、协调联动的城乡区域发展体系', '统一开放、竞争有序的市场体系']"
20世纪90年代初期外交工作的两个重点是（    ）。【出题：武汉大学】,"['打破西方国家的“制裁”，恢复和稳定同西方发达国家的关系', '开展睦邻外交，稳定和积极发展同周边国家的关系，加强同发展中国家的团结与合作']"
1997年，为解决农产品相对过剩问题，中央及时提出对农业结构实施战略性调整的方针，推进农业向（    ）转变。【出题：武汉大学】,"['专业化', '现代化', '商品化']"
1983年10月，邓小平提出（    ）的要求，为新时期我国教育事业改革发展指明了方向。【出题：武汉大学】,['教育要面向现代化、面向世界、面向未来']
（    ）年12月20日，中国政府对澳门恢复行使主权。,['1999']
（    ）战略布局，是我们党站在新的历史起点上把握我国发展新特征确定的治国理政新方略，是新的时代条件下推进改革开放和社会主义现代化建设、坚持和发展中国特色社会主义的战略抉择。,['四个全面']
新民主主义革命的主要内容是（    ）。,['没收封建地主阶级的土地归农民所有']
中国革命的首要问题是（    ）。,['认清革命的敌人和朋友']
实现“人民生活总体达到小康水平”目标是在（    ）计划完成之后。,['“九五”']
中美建交的前提是（    ）。【出题：武汉大学】,['一个中国原则']
科学发展观的核心是（    ）。【出题：武汉大学】,['以人为本']
党的十六大报告指出，贯彻“三个代表”重要思想，核心在（    ）。【出题：武汉大学】,['坚持党的先进性']
1990年7月，中共中央发出通知，通知明确规定，高等学校实行党委领导下的校长负责制，党委的主要任务是（  ）。,"['依靠全体教职工，推进学校的发展和改革', '培养适应社会主义现代化建设的又红又专的人才', '贯彻执行党的路线、方针、政策', '坚持社会主义办学方向']"
新冠肺炎疫情是新中国成立以来我国遭遇的传播速度最快、感染范围最广、防控难度最大的重大突发公共卫生事件。我们迅速打响疫情防控的（    ），夺取了全国抗疫斗争重大战略成果。,"['总体战', '阻击战', '人民战争']"
邓小平在南方谈话中，阐述的主要问题包括：（    ）。【出题：武汉大学】,"['姓“资”姓“社”的问题', '社会主义的本质问题', '计划与市场的关系问题', '发展的时机与速度问题']"
始终做到“三个代表”是我们党的立党之本、执政之基、力量之源。这里的“本”“基”“源”是指（    ）。【出题：武汉大学】,['人民群众的拥护和支持']
邓小平理论的精髓是（   ）。,['解放思想、实事求是']
（    ）明确提出实施西部大开发战略，通过优先安排基础设施建设、增加财政转移支付等措施，支持中西部地区和少数民族地区加快发展。【出题：武汉大学】,['党的十五届四中全会']
在“一国两制”的构想中，对台湾的政策不同于港澳的是（    ）。【出题：武汉大学】,['可以保留自己的军队']
2006年10月，党的十六届六中全会通过（    ）。【出题：武汉大学】,['《关于构建社会主义和谐社会若干重大问题的决定》']
中国共产党第十六次全国代表大会的历史性决策和贡献是（      ）。【出题：武汉大学】,['将“三个代表”重要思想确立为党的指导思想']
2003年10月，党的十六届三中全会通过的（    ），第一次在党的正式文件中完整提出了科学发展观。【出题：武汉大学】,['《关于完善社会主义市场经济体制若干问题的决定》']
新时代，党面临的（    ）具有尖锐性和严峻性。推进党的建设的新的伟大工程要一以贯之。,"['消极腐败危险', '精神懈怠危险', '脱离群众危险', '能力不足危险']"
社会主义核心价值体系的基本内容包括（    ）。,"['社会主义荣辱观', '中国特色社会主义共同理想', '以爱国主义为核心的民族精神和以改革创新为核心的时代精神', '马克思主义的指导思想']"
1980年5月，党中央、国务院正式决定把“出口特区”定名为（    ）。【出题：武汉大学】,['经济特区']
党的十六大报告强调，始终做到“三个代表”，是我们党的（    ）、执政之基、力量之源。【出题：武汉大学】,['立党之本']
（    ）是新时代党的建设的根本方针。,['坚持党要管党、全面从严治党']
2008年，北京奥运会的口号是（  ）。,['同一个世界、同一个梦想']
	对于教育，邓小平同志曾语重心长地告诫：“我们要千方百计，在别的方面忍耐一些，甚至于牺牲一点速度，把教育问题解决好。”这主要是因为（    ）。【出题：武汉大学】,['教育对国家发展具有基础性作用']
1925年至1927年的大革命的直接斗争目标是（    ）。,['推翻北洋军阀统治']
2012年3月，（    ）全国人大五次会议通过《关于修改国刑事诉讼法>的决定》，将尊重和保障人权写入了该法总则。【出题：武汉大学】,['十一届']
党的十九大报告从多个方面对我国生态系统保护作出了顶层设计，包括完成（  ）、永久基本农田、城镇开发边界三条控制线划定工作。,['生态保护红线']
“不忘初心、牢记使命”主题教育的总要求是（    ）。,"['守初心、担使命', '找差距、抓落实']"
使用公共交通工具如何进行新冠疫肺炎情防控（    ）【出题：武汉大学】,"['佩戴医用外科口罩或者N95口罩，并每日做好健康监测', '保持车站、车厢内的卫生整洁，及时清理垃圾', '置备体温计、口罩等', '保持公交良好的通风状态']"
促进了中华民族的觉醒，标志着中国人民抗日救亡运动新高潮到来的是（    ）。,['一·二九运动']
2002年，中国首位航天员杨利伟被顺利送上太空，标志着中国成为第（    ）个有能力独自将人送上太空的国家，实现了中华民族千年的飞天梦想。【出题：武汉大学】,['三']
1998年6月25日至7月3日，（    ）访华，并在上海公开阐述了美国对台政策的“三不”主张。【出题：武汉大学】,['克林顿']
胡锦涛明确指出：“（    ）是中国特色社会主义的本质属性。”这个重大判断，深刻总结了国内外社会主义建设的历史经验，深化了对社会主义本质的认识。,['社会和谐']
党的十九大报告指出，统筹推进“五位一体”总体布局，协调推进“四个全面”战略布局，提高党（    ）的能力和定力，确保党始终总揽全局、协调各方。,"['定政策', '把方向', '谋大局', '促改革']"
党的十六大报告强调，贯彻“三个代表”重要思想，必须把（    ）作为党执政兴国的第一要务，不断开创现代化建设的新局面。【出题：武汉大学】,['发展']
（    ）战争是机械化战争迈向信息化战争的转折点，引发世界性军事变革浪潮。,['海湾']
全面依法治国，总目标是（    ）。,['建设中国特色社会主义法治体系，建设社会主义法治国家']
建设和谐文化是构建社会主义和谐社会的重要任务，（  ）是建设和谐文化的根本。,['社会主义核心价值体系']
我国最早的经济特区是（    ）。,['深圳']
社会主义的根本任务是（    ）。,['发展生产力']
十一届三中全会强调，在人民内部的思想政治生活中，只能实行（    ）的方法，不能采取压制、打击手段。,['民主']
党的十三大正式制定了社会主义现代化建设（  ）的战略部署。,['三步走']
党的十六大提出，要在21世纪头二十年抓住战略机遇期，全面建设小康社会，这是实现现代化建设第三步战略目标必经的承上启下的发展阶段，也是（    ）的关键阶段。【出题：武汉大学】,"['扩大对外开放', '完善社会主义市场经济体制']"
全面从严治党，核心是（    ）。,['加强党的领导']
（    ）是党执政兴国的第一要务。,['发展']
党的（    ）系统论述了加强党的建设和改善党的领导问题。,['十四大']
在当代中国，坚持和发展（    ），就是真正坚持和发展马克思主义，就是真正坚持和发展科学社会主义。,['习近平新时代中国特色社会主义思想']
“三个代表”重要思想创造性地回答了（    ）。,['建设一个什么样的党，怎样建设党']
党的十九大报告指出，全面建成（    ）可持续的多层次社会保障体系。,"['权责清晰', '城乡统筹', '保障适度', '覆盖全民']"
基层民主自治体系的主要内容有（    ）。,"['企业职工代表大会', '城市居民委员会', '农村村民委员会']"
胡锦涛指出：“新形势下，党面临的（    ）是长期的、复杂的、严峻的，精神懈怠危险、能力不足危险、脱离群众危险、消极腐败危险更加尖锐地摆在全党面前。”,"['改革开放考验', '执政考验', '市场经济考验', '外部环境考验']"
依法治国就是广大人民群众在党的领导下，依照宪法和法律规定，通过各种途径和形式管理国家事务……不因领导人看法和注意力的改变而改变。下列属于20世纪90年代我国在民主法制建设上采取的重大举措的是（    ）。【出题：武汉大学】,['把实行“依法治国”方略写入宪法']
党的十一届三中全会以后，经济体制改革首先在（  ）取得突破性进展。,['农村']
正式把建立社会主义市场经济体制确立为我国经济体制改革目标是在党的（    ）。,['十四大']
2001年，中共中央颁布的《公民道德建设实施纲要》把公民基本道德规范集中概括为：（    ）、明礼诚信、团结友善、勤俭自强、敬业奉献。【出题：武汉大学】,['爱国守法']
新民主主义革命理论的核心问题是（    ）。,['无产阶级领导权']
（    ）是人与自然相处时应秉持的首要态度。,['尊重自然']
如何进行居家心理防护。（    ）【出题：武汉大学】,"['如果感觉到自己有较为严重的症状，需要及时向心理卫生专业人士寻求心理援助。', '疫情防控要认真科学，一定要从官方渠道了解信息，客观理性地认识疫情。', '合理安排居家生活，发现生活的意义和积极地行为，可以和家人进行一些健身活动', '学会觉察和评估自己的情绪状态']"
以下哪些人员属于密切接触者？【出题：武汉大学】,"['与病例乘坐同一交通工具井有近距离接触人员', '病例同病室的其他患者及陪护人员', '与病例共同居住、学习、工作或其他有密切接触的人员', '诊疗、护理、探视病例时未采取有效防护措施的医护人员、家属或其他与病例有类似近距离接触的人员']"
从1983年起，为完善国家与企业的分配关系，国营企业进行（    ）改革。【出题：武汉大学】,['两步利改税']
在五四运动中发挥决定性作用的新的政治力量是（    ）。,['工人阶级']
中国-东盟自由贸易区（CAFTA），是中国与东盟十国组建的自由贸易区。2001年，（    ）首倡建立该贸易区。【出题：武汉大学】,['中国']
首次提出“建设创新型国家”是在（    ）。,['十六届五中全会']
实施“973”计划的战略目标是：加强原始性创新，在更深层面和更广泛领域解决国家经济社会发展中的（    ）问题。【出题：武汉大学】,['科技']
《关于深入推进新型城镇化建设的若干意见》印发，以（   ）为核心，以提高质量为关键，以体制机制改革为动力，加快推进户籍制度改革，提升城市综合承载能力，制定完善土地、财政、投融资等配套政策。【出题：武汉大学】,['人的城镇化']
始终做到“三个代表”是我们党（    ）。,"['执政之基', '力量之源', '立党之本']"
1998年11月，根据党的十五大的部署，中央决定在县级以上党政领导班子、领导干部中深入开展以（    ）为主要内容的党性党风教育。【出题：武汉大学】,"['讲学习', '讲政治', '讲正气']"
江泽民强调推进党的建设新的伟大工程，重点是加强党的执政能力建设，不断提高科学判断形势的能力、（    ）。,"['驾驭市场经济的能力', '依法执政的能力', '总揽全局的能力', '应对复杂局面的能力']"
可以触碰口罩外侧吗？（    ）【出题：武汉大学】,['否']
2006年3月4日，胡锦涛在看望全国政协委员时提出了（    ）。,['八荣八耻']
以下关于商品经济的认识，表述正确的是（    ）。【出题：武汉大学】,['商品经济的充分发展是实现社会经济高度发达不可逾越的阶段']
党的十二大之后，我国经济体制改革最突出的特点是（    ）。,['改革的重点逐步转向城市']
“邓小平理论”这一概念被首次使用是在（    ）。【出题：武汉大学】,['党的十五大']
党的十六大报告强调，始终做到“三个代表”，是我们党的立党之本、执政之基、（    ）。【出题：武汉大学】,['力量之源']
1999年，根据邓小平关于现代化建设的战略思想，中央作出了实施（    ）战略的部署。【出题：武汉大学】,['西部大开发']
人民解放军始终把思想建设摆在各项建设的首位。1999年，全军广泛开展“四个教育”，主要内容包括（    ）、革命人生观教育、尊干爱兵教育和艰苦奋斗教育。【出题：武汉大学】,['爱国奉献教育']
从1994年底开始的国有大中型企业改革要求通过建立现代企业制度，把企业建成（   ）的法人实体和市场竞争主体。【出题：武汉大学】,"['自负盈亏', '自主经营', '自我发展', '自我约束']"
在疫情防控期间，什么情况下需要戴口罩？【出题：武汉大学】,"['治疗、护理患有呼吸道传染病病人时', '到医院看病时', '乘坐公共交通工具', '到公共场所，人员较密集的场所时']"
下列（    ）是党的十五大对政府与市场关系的表述。【出题：武汉大学】,['使市场在国家宏观调控下对资源配置起基础性作用']
习近平总书记在纪念邓小平同志诞辰110周年座谈会上的讲话中回顾邓小平曾提出的观点：“我坚信，世界上赞成马克思主义的人会多起来的，因为马克思主义是科学。它运用历史唯物主义揭示了人类社会发展的规律。”这是邓小平在（    ）时提出的。【出题：武汉大学】,['南方谈话']
“热词”是指出现频率比较高的词。历届党代会的热词，都是党和国家在这一时期的中心任务。1992年，党的十四大的热词应是（    ）。【出题：武汉大学】,['“社会主义市场经济体制”']
新型工业化道路，就是坚持以信息化带动工业化，以工业化促进信息化，走出一条科技含量高、经济效益好、（    ）、环境污染少、人力资源优势得到充分发挥的新型工业化路子。【出题：武汉大学】,['资源消耗低']
中国共产党的土地政策是与时俱进的。1950年至1953年，土改在新解放区广泛展开。土改中对待富农的政策是（    ）。,['保存富农经济']
2002年12月5日至6日，胡锦涛率领中央书记处的同志到西柏坡学习考察，并发表了重要讲话，他在讲话中首次提出（      ）的重要论断。【出题：武汉大学】,['“权为民所用，情为民所系，利为民所谋”']
党的十五大提出，进行国有企业改革，要实行（    ）和再就业工程，形成企业优胜劣汰的竞争机制。【出题：武汉大学】,"['规范破产', '减员增效', '鼓励兼并', '下岗分流']"
当今世界正在经历百年未有之大变局。（    ）正是在把握世界发展大势、应对全球共同挑战、维护人类共同利益的过程中创立并不断丰富发展的。,['习近平新时代中国特色社会主义思想']
第三届全国人大一次会议正式提出实现国家的“四个现代化，主要是指（    ）。,"['农业现代化', '科学技术现代化', '工业现代化', '国防现代化']"
新形势下，我们党面临许多严峻挑战，党内存在着许多亟待解决的问题，尤其是一些党员干部中发生的（  ）、（  ）、（  ）、（  ）。,"['官僚主义', '形式主义', '脱离群众', '贪污腐败']"
疫情期间，外出回家应该洗手吗？（    ）【出题：武汉大学】,['是']
党的十五届三中全会通过《关于农业和农村工作若干重大问题的决定》，强调农村出现的（    ）经营，能提高农业经济效益和市场化程度，是我国农业逐步走向现代化的现实途径之一。【出题：武汉大学】,['专业化']
深化市场取向的改革，关键是要处理好（    ）和（    ）的关系。,['政府 市场']
1985年4月10日，中共中央整党工作指导委员会发出第十二号通知，通知指出：第二期整党工作的基本任务是（  ）。,['统一思想、整顿作风、加强纪律、纯洁组织']
"2007年10月15至21日，中国共产党第十七次全国代表大会在北京举行,胡锦涛作题为（    ）的报告。【出题：武汉大学】",['《高举中国特色社会主义伟大旗帜，为夺取全面建设小康社会的新胜利而奋斗》']
实现全体人民共同富裕的宏伟目标，最终靠的是（    ）。,['发展']
20世纪90年代，我们对效率与公平的关系的认识是（    ）。【出题：武汉大学】,['效率优先，兼顾公平']
打喷嚏或咳嗽时，是否可以用手直接遮挡？【出题：武汉大学】,['否']
党的十六大报告强调，始终做到（        ），是我们党的立党之本、执政之基、力量之源。【出题：武汉大学】,['“三个代表”']
20世纪80年代中期，我国开始实施大规模的扶贫开发。其中，我国历史上第一个有明确目标、明确对象、明确措施和明确期限的国家扶贫开发行动纲领是（    ）。【出题：武汉大学】,['《国家八七扶贫攻坚计划（1994—2000年）》']
党的十八大提出，推进生态文明建设，要求我们树立（   ）的生态文明理念。【出题：武汉大学】,"['保护自然', '顺应自然', '尊重自然']"
邓小平关于社会主义本质的概括，具有重大的政治、理论和实践意义，表现为（    ）。,"['深化了对科学社会主义的认识', '遵循了科学社会主义的基本原则', '摆脱了长期以来拘泥于具体模式而忽略社会主义本质的错误倾向', '廓清了不合乎时代进步和社会发展规律的模糊观念']"
党的全国代表大会每五年召开一次，这一制度是（    ）起开始实现了制度化。【出题：武汉大学】,['党的十二大']
党的（    ）作出了全面推进依法治国的顶层设计，制定了路线图、施工图，在我国社会主义法治史上具有里程碑意义。,['十八届四中全会']
取得全民族抗战以来中国军队的第一次重大胜利，粉碎了日军不可战胜的神话的是（    ）。,['平型关大捷']
“长期共存、互相监督、肝胆相照、荣辱与共”的方针最终形成于党的（    ）。,['十二大']
下列不是“三个代表”重要思想产生的背景的是（    ）。【出题：武汉大学】,['打破了个人崇拜的思想束缚']
科学发展观最鲜明的精神实质表述最全面的是（    ）。,['解放思想、实事求是、与时俱进、求真务实']
在同新冠肺炎疫情的殊死较量中，中国人民和中华民族以敢于斗争、敢于胜利的大无畏气概，铸就了生命至上、（    ）的伟大抗疫精神。,"['舍生忘死', '命运与共', '尊重科学', '举国同心']"
哪种类型口罩能够有效预防由患者引起的飞沫传播？【出题：武汉大学】,"['N95或KN95口罩', '医用外科口罩']"
党的十一届三中全会以后，对毛泽东和毛泽东思想历史地位做出科学评价的历史文献是（    ）。,['《关于建国以来党的若干历史问题的决议》']
解放思想、实事求是，一切从实际出发建设社会主义，我国最大的“实际”就是（    ）。,['我国处于并将长期处于社会主义初级阶段']
邓小平理论形成的现实依据是（    ）。,['改革开放和现代化建设的实践']
为保持经济持续快速健康发展，2006年12月，中央经济工作会议提出（     ）的方针，既要保持经济平稳较快增长，防止大起大落，又要坚持好中求快，注重优化结构，努力提高质量和效益。【出题：武汉大学】,['“又好又快发展”']
马克思主义指导思想，中国特色社会主义共同理想，以爱国主义为核心的民族精神和以（    ）为核心的时代精神，社会主义荣辱观，构成社会主义核心价值体系的基本内容。【出题：武汉大学】,['改革创新']
社会主义初级阶段是我国建设社会主义不可逾越的一个历史阶段，（      ）。,['它决定了生产力落后、商品经济不发达的客观条件']
创造性地提出并深刻阐述中国特色社会主义理论体系，将科学发展观写入党章，是党的（    ）的重大理论贡献。【出题：武汉大学】,['十七大']
党的十八大报告指出，全面建成小康社会，必须以更大的政治勇气和智慧，不失时机深化重要领域改革，坚决破除一切妨碍（  ）的思想观念和体制机制弊端，构建系统完备、科学规范、运行有效的制度体系，使各方面制度更加成熟更加定型。,['科学发展']
经过多年探索，在发展社会主义民主政治问题上，党确立了一条基本原则：坚持（    ）的有机结合。【出题：武汉大学】,"['人民当家作主', '依法治国', '党的领导']"
我们党作出实行改革开放的历史性决策，是基于（    ）。,"['对人民群众期盼和需要的深刻体悟', '对时代潮流的深刻洞察', '对社会主义革命和建设实践的深刻总结', '对党和国家前途命运的深刻把握']"
在我国国有企业改革经历的三个阶段中，推行的主要改革措施是（    ）。【出题：武汉大学】,"['第三阶段，建立现代企业制度', '第二阶段，两步利改税', '第一阶段，放权让利，扩大企业自主权']"
解放思想的重要条件是（    ）。【出题：武汉大学】,['民主']
据《人民日报》记载，1992年海南省出口创汇五点四七亿美元（不含“三资”企业），比上年同期增长百分之三十七点五，超过年计划百分之四十七点八。出现这种现象的根本原因是（    ）。【出题：武汉大学】,['海南经济特区的设立']
发展社会主义先进文化，加强文化建设，必须以科学的理论武装人、以正确的舆论引导人、以高尚的精神塑造人、（    ）。【出题：武汉大学】,['以优秀的作品鼓舞人']
党的十六大报告强调，始终做到“三个代表”，是我们党的立党之本、（     ）、力量之源。【出题：武汉大学】,['执政之基']
解放战争时期，在国民党统治区形成了以学生运动为先导的人民民主运动，成为配合人民解放战争的第二条战线。第二条战线形成的原因是（    ）。,"['国统区爆发严重经济危机', '国民党顽固坚持内战政策', '国民党政府专制独裁、官员贪污腐败']"
（    ）是中等风险暴露人员。【出题：武汉大学】,"['从事与疫情相关的行管、警察、保安、快递等从业人员', '人员密集场所的工作人员，包括医院、机场、火车站、地铁、地面公交、飞机、火车、超市等相对密闭场所的工作人员', '普通门诊、病房工作的医护人员等']"
邓小平在南方谈话中，精辟地阐述了计划和市场的关系问题，主要观点包括：（    ）。【出题：武汉大学】,"['计划多一点还是市场多一点，不是社会主义与资本主义的本质区别', '计划和市场都是经济手段', '计划经济不等于社会主义，资本主义也有计划；市场经济不等于资本主义，社会主义也有市场']"
公有制的主体地位主要体现在（    ）。【出题：武汉大学】,"['公有资产在社会总资产中占优势', '国有经济控制国民经济命脉，对经济发展起主导作用']"
2001年6月，上海合作组织成立，中国、俄罗斯、哈萨克斯坦、吉尔吉斯斯坦、塔吉克斯坦、乌兹别克斯坦六国就合作打击（    ）势力达成共识。①帝国主义②分裂主义③恐怖主义④极端主义【出题：武汉大学】,['②③④']
2018年8月，习近平总书记在全国宣传思想工作会议上指出，要扎实抓好（    ）建设，更好引导群众、服务群众。,['县级融媒体中心']
在领导干部的所有能力中，（    ）是第一位的。,['政治能力']
20世纪90年代以来，中国在外交领域取得了较大的进展，截至1992年8月底，同中国建交的国家达到了（    ）个。【出题：武汉大学】,['154']
解放战争时期，中国人民解放军发动的三大战役不包括（    ）。,['渡江战役']
