1952年1月2日，志愿军烈士（    ）在朝鲜平安南道成川郡石田里，为抢救跌入冰窟的朝鲜少年崔莹而牺牲。图为这位烈士的照片。【出题：武汉大学】,['罗盛教  ']
1950年5月颁布的《中华人民共和国婚姻法》，明确规定（    ）。【出题：武汉大学】,"['实行婚姻自由', '保护妇女合法权益', '男女权利平等', '废除包办强迫']"
推动形成绿色发展方式和生活方式，重点是推进（  ）、（  ）、（  ）、（  ）的绿色转型。,"['产业结构', '消费方式', '空间结构', '能源结构']"
这段视频反映了国民革命军北伐战争时的情景，战争讨伐的对象不包括（    ）。【出题：武汉大学】,['袁世凯 ']
1949年3月，中共中央在（    ）召开七届二中全会。毛泽东在会上向全党同志提出了著名的“两个务必”。【出题：武汉大学】,['西柏坡']
1957年2月，毛泽东在扩大的最高国务会议上发表《关于正确处理人民内部矛盾的问题》的讲话，指出国家政治生活的主题应该是（    ）。【出题：武汉大学】,['正确处理人民内部矛盾']
没收（    ）归人民的国家所有，既是新民主主义革命的三大经济纲领之一，也是《共同纲领》规定的一项历史任务，同时也带有社会主义革命的性质。,['官僚资本']
发展社会主义（  ），必须始终坚持党的领导、人民当家作主、依法治国有机统一，坚定不移走中国特色社会主义政治发展道路，绝不照搬西方政治模式。,['协商民主']
1956年，在党的八大上提出“三个主体，三个补充”思想的是（    ）。【出题：武汉大学】,['陈云']
（    ）年中国恢复在联合国的合法席位和一切权利，是中国对外关系中一个极为重大的事件，它标志着新中国进入国际体系。,['1971']
新中国外交政策成熟的标志是（    ）。,['和平共处五项原则的提出']
1957年春，全党开展整风运动的主题是（    ）。【出题：武汉大学】,['正确处理人民内部矛盾']
在我国社会主义建设时期，新华社播发了长篇通讯《县委书记的榜样——（    ）》，在全国引起了强烈反响。【出题：武汉大学】,['焦裕禄']
中国共产党是中国特色社会主义事业的领导核心，所以必须（  ），充分发挥党总揽全局、协调各方的领导核心作用。,['加强和改善党的领导']
从1949年至1952年，党领导人民集中力量恢复国民经济，继续完成民主革命遗留任务的同时，也实际上开始了向社会主义的过渡。向社会主义过渡的主要表现是（    ）。,"['没收官僚资本，建立社会主义性质的国营经济', '在调整工商业过程中，广泛发展初级形式的国家资本主义', '在完成土地改革以后的农村及时地开展互助合作运动']"
1955年6月，为了更好地团结全国科学家，领导并推进中国的科学事业，中国科学院建立了（    ）等学部【出题：武汉大学】,"['技术科学部', '哲学社会科学部', '数理化学部', '生物学地学部']"
从1953年开始，（    ）在整个国家生活中居于首要地位。【出题：武汉大学】,['经济建设工作']
在国家制定第一个五年计划中，党中央确定集中主要力量发展（    ），为国家工业化、建立独立完整的工业体系奠定了基础。【出题：武汉大学】,['重工业']
2008年在北京举办第（  ）届奥林匹克运动会。,['29']
（  ）是民族振兴、社会进步的重要基石，是国之大计，党之大计，对提高人民综合素质，促进人的全面发展、增强中华民族创新创造活力，实现中华民族伟大复兴具有决定性意义。,['教育']
（  ）是坚持和发展中国特色社会主义的必由之路。,['改革开放']
1955年，中国在（    ）会议上提出并坚持“求同存异”的方针，推动会议朝着达成协议的方向前进，避免了可能走上歧路的危险。【出题：武汉大学】,['万隆']
社会主义社会基本矛盾运动的特点是（    ）。,['又相适应又相矛盾']
毛泽东宣布在1957年开展全党整风是在（    ）上。【出题：武汉大学】,['党的八届二中全会']
1956年4月，中央政治局扩大会议在讨论（    ）时，提出要把政治思想问题同学术性质、艺术性质、技术性质的问题区分开来，为了发展文化和科学，要贯彻毛泽东过去分别提出的“百花齐放”“百家争鸣”两个口号。【出题：武汉大学】,['《论十大关系》']
1950年6月30日，在全国政协一届二次会议中毛泽东主席签署命令，正式颁布《中华人民共和国土地改革法》，作为在全国新解放地区实行土地改革的法律依据。其中针对地主的政策由没收地主在农村中的一切财产转变为（    ）。,['只没收“五大财产”']
1949年新中国成立前夕，毛泽东先后提出了三条基本外交方针，并形象地概括为（    ）。,"['“打扫干净屋子再请客”', '“另起炉灶”', '“一边倒”']"
中华人民共和国的成立具有世界性意义，它（    ）。,"['壮大了世界和平民主和社会主义的力量', '对世界历史进程产生了深远的积极影响', '冲破了帝国主义的东方战线', '极大地改变了世界的政治格局']"
20世纪60年代前期，是中国革命历史题材创作最为丰盛的时期之一，涌现了许多著名的电影和舞台剧，以下属于这一时期的有（    ）。,"['《林海雪原》', '《革命家庭》', '《怒潮》', '《51号兵站》']"
新中国成立初期，为了发展国营经济，也为了发挥其他经济成分的重要作用，党提出了（    ）的经济建设方针。【出题：武汉大学】,['公私兼顾、劳资两利、城乡互助、内外交流']
全面推进（  ）的总目标是建设中国特色社会主义法治体系、建设社会主义法治国家。,['依法治国']
走中国特色社会主义政治发展道路，必须积极稳妥推进（  ）体制改革。,['政治']
加强（  ）建设，是全面从严治党的治本之策。,['纪律']
（  ）是一个国家的重要稳定器。,['核心价值观']
（    ）中共中央发出《关于整风运动的指示》，发动党内对党提出批评建议，希望通过整风运动，造成一个又有集中又有民主，又有纪律又有自由，又有统一意志又有个人心情舒畅、生动活泼，那样一种政治局面。【出题：武汉大学】,['1957年4月27日']
毛泽东在党的七届三中全会上所做的《不要四面出击》讲话中批评了“认为可以提早消灭资本主义实行社会主义”的错误思想，并指出对（    ）的政策仍然是又团结又斗争，以团结为主，是节制资本而不是挤走资本、消灭资本。,['民族资产阶级']
1950年5月1日颁行的（    ），是我国制定的第一部法律。【出题：武汉大学】,['《中华人民共和国婚姻法》']
1961年1月，党的八届九中全会正式决定对国民经济实行（    ）的方针，标志着党的指导方针发生了重要转变。,['调整、巩固、充实、提高']
新中国成立后，我国的国际地位不断提高，国际环境有所改善。二十世纪七十年代，中日关系有所缓和。中日建交是（    ）年。【出题：武汉大学】,['1972']
和平共处五项原则具体指的是（    ）。,"['互不侵犯', '互相尊重主权和领土的完整', '互不干涉内政', '平等互利，和平共处']"
实现中国梦必须弘扬中国精神。这就是以（  ）为核心的民族精神，以（  ）为核心的时代精神。,"['爱国主义', '改革创新']"
1962年11月，党中央成立以周恩来为首，包括贺龙、聂荣臻等在内的十五人专门委员会，负责组织和领导“两弹一星”的研制。（    ）年，我国成功爆炸第一颗原子弹。,['1964']
（    ）文章中指出了“为什么人的问题，是一个根本的问题、原则的问题”。,['《在延安文艺座谈会上的讲话》']
新中国成立初期，我国社会主义国营经济建立的最主要的途径和手段是（    ）。,['没收官僚资本']
党的十八大以来，在以习近平同志为核心的党中央坚强领导下，在习近平新时代中国特色社会主义思想科学指引下，“（  ）”在香港、澳门的成功实践深入推进，两岸关系实现和平发展。,['一国两制']
为尽快改变农村落后面貌，毛泽东主持制定了我国第一个中长期农业发展规划——《一九五六年到一九六七年全国农业发展纲要（草案）》，简称“（    ）”。【出题：武汉大学】,['农业四十条']
1956年到1957年上半年，四川、安徽等地农村出现了包产到户的生产经营方式，这是朝向实行农业生产责任制的创造性的尝试，主持人是中央农村工作部的（    ）。【出题：武汉大学】,['邓子恢']
1955年7月31日，中共中央在北京举行省、市、自治区党委书记会议。毛泽东在会上报告强调国家农业化对商品粮和工业原料年年增长的需求，同工业主要农作物一般产量很低之间存在着尖锐矛盾，要解决这个矛盾，必须要解决（    ）问题。,['农业合作化']
1964年至1967年，我国成功地研制第一颗（ ）和氢弹。【出题：武汉大学】,['原子弹']
梳理创新发展理念，就必须把创新摆在国家发展全局的核心位置，不断推进（  ）、（  ）、（  ）、（  ）等各方面创新。,"['理论创新', '文化创新', '制度创新', '科技创新']"
从1949年10月中华人民共和国成立到1956年基本完成社会主义改造，我国相继实现了（    ）的两个历史性转变。【出题：武汉大学】,"['从半殖民地半封建社会到民族独立、人民当家作主的新社会', '从新民主主义到社会主义']"
1949年9月21日，中国人民政治协商会议第一届全体会议通过了（    ）。【出题：武汉大学】,['《中国人民政治协商会议共同纲领》']
“虚心使人进步，骄傲使人落后，我们应当永远记住这个真理。”这是毛泽东在（    ）讲的，表达了中国共产党人的坚定信念和雄心壮志。【出题：武汉大学】,['《中国共产党第八次全国代表大会开幕词》']
（  ）是我国的领导阶级，是我国先进生产力和生产关系的代表，是我们党最坚实最可靠的阶级基础，是全面建成小康社会，坚持和发展中国特色社会主义的主力军。,['工人阶级']
鉴于农业落后对工业建设有很强的制约作用，1953年2月，党中央下发文件指出发展农业合作化是增加农业生产的主要方法。其中农业互助合作发展的原则是（    ）。,['自愿互利']
标志着“西方侵略者几百年来，只要在东方一个海岸上架起几尊大炮就可霸占一个国家的时代是一去不复返了”的历史事件是（    ）。,['抗美援朝战争的胜利']
解决由新民主主义革命向社会主义革命转变的重大问题的会议是（    ）。【出题：武汉大学】,['党的七届二中全会']
在二战后世界形成两大阵营对峙的国际环境下，我国的对外政策只能是（    ）【出题：武汉大学】,['倒向社会主义一边']
1953年，中共中央明确提出了党在过渡时期的总路线，这条总路线可以概括为（    ）。,['一化三改']
"1963年,周恩来总理将对台政策归纳为“一纲四目”，该政策（    ）。【出题：武汉大学】",['体现了民族为重的胸怀和从现实出发的精神']
新民主主义社会在经济上实行国营经济领导下的合作社经济、个体经济、私人资本主义经济和国家资本主义经济五种经济成分并存的经济制度，在五种经济成分中， 属于过渡形式的经济成分是（    ）。,"['国家资本主义经济 ', '合作社经济']"
从社会主义改造必须同社会主义工业化的步骤相适应的要求来看，20世纪50年代中期农业合作化的完成，使农村土地由农民个体所有转变为合作社集体所有，解决了土地公有的问题，有利于（    ）。【出题：武汉大学】,"['对土地利用的合理规划', '改善农业生产条件', '进行农田水利基本建设']"
习近平强军思想，明确党在新时代的强军目标是建设一支（  ）、（  ）、（  ）的人民军队。,"['能打胜仗', '听党指挥', '作风优良']"
1949年10月1日下午2时，新选出的中央人民政府委员会在中南海勤政殿举行第一次会议，宣布就职。会议任命的中华人民共和国第一任外交部长是（    ）。【出题：武汉大学】,['周恩来']
1954年2月11日，我国参照苏联经验，制定了“准备劳动与卫国”体育制度，简称“（    ）”，规定了不同年龄人的锻炼标准，推动了群众性体育锻炼向科学化、标准化、制度化的方向迈进，在为群众体育锻炼水平设立一个有形衡量尺度的同时，也有力促进了群众体育锻炼活动和体育运动的普及。【出题：武汉大学】,['劳卫制']
为发展同新兴民族独立国家尤其是邻近的民族独立国家的关系，1953年12月，我国政府在同印度就两国间存在的问题特别是印度与中国西藏地方关系问题的谈判中，首次提出和平共处五项原则。其表述为：互相尊重主权和领土完整、互不侵犯、互不干涉内政、平等互利、（    ）。,['和平共处']
1954年9月，第一届全国人民代表大会第一次会议指出，由于第一个五年计划开始执行，整个国家生活中居于首要地位的工作是（    ）。,['经济工作']
社会主义基本制度在中国得到全面确立的标志是（    ）。,['国民经济第一个五年计划的实施']
新时代“两步走”战略，把基本实现现代化的时间提前了（  ），提出了全面建成社会主义现代化强国这一更高目标，丰富了“两个一百年”奋斗目标的内涵。,['十五年']
1950年镇压反革命，毛泽东提出了（    ）的镇反工作方针。【出题：武汉大学】,['稳、准、狠']
中华人民共和国海关总署成立于（    ）年。【出题：武汉大学】,['1949']
党在过渡时期总路线中工业化是主体，两翼是（    ）。,['对农业、手工业和资本主义工商业的改造']
中国共有5个省级民族自治区，其中以下三个省级民族自治区的成立时间按先后顺序是（    ）【出题：武汉大学】,['广西壮族自治区、宁夏回族自治区、西藏自治区']
习近平在2015年关于“以新的发展理念引领发展”的讲话中指出，（  ）发展注重的是解决发展内外联动问题。,['开放']
党的八大的主要内容是（    ）。【出题：武汉大学】,"['在政治建设上，提出要扩大社会主义民主、健全社会主义法制', '在执政党建设上，强调健全党内民主集中制，坚持集体领导制度，反对个人崇拜', '在经济建设上，提出了既反保守又反冒进即在综合平衡中稳步前进的方针', '正确分析了社会主义改造完成后中国社会的主要矛盾和主要任务']"
1952年1月4日，中共中央下达限期发动“三反”斗争的指示，要求抓住典型重大案件的处理。这是针对当时全国各地暴露出党政机关内部存在着的（    ）。,"['官僚主义问题', '浪费现象', '贪污现象']"
党的八大着重提出了执政党的建设问题。大会《关于修改党的章程的报告》突出地提出反对党内（     ），批评那种脱离实际、脱离群众的思想作风。,"['宗派主义', '官僚主义', '主观主义']"
1961年，邓小平主持中央书记处会议，讨论通过了教育部、中宣部起草的“高校六十条”，即（    ）。【出题：武汉大学】,['《教育部直属高等学校暂行工作条例（草案）》']
"邓小平明确指出：“（  ）是中国的第二次革命。”中国共产党领导的第一次革命，把一个半殖民地半封建的旧中国变成了一个社会主义新中国；中国共产党领导的第二次革命，将把一个经济文化比较落后的社会主义中国变成一个现代化的社会主义国家。

",['改革\r\n']
人与（  ）的关系是人类社会最基本的关系。,['自然']
从1956年到1966年，是党领导我国社会主义建设在探索中曲折发展的十年，石油工业的发展尤其突出，到（    ）已经实现原油的全部自给。,['1965年']
1953年10月，新中国第一部彩色影片（    ）由上海电影制片厂拍摄完成。【出题：武汉大学】,['《梁山伯与祝英台》']
“一五”计划建设时期，涌现了一大批劳动模范和先进单位，大同煤矿工人马六孩和工友们创造出一套（    ），大大提高了劳动生产率。【出题：武汉大学】,['巷道快速掘进法']
1971年10月25日，（    ）联合国大会通过决议，恢复中华人民共和国的合法地位。【出题：武汉大学】,['第26届']
尼克松访华，中美关系开始正常化，发生在（    ）年。【出题：武汉大学】,['1972']
1963年3月，（    ）在广州参加全国科学工作座谈会和全国话剧、歌剧、儿童剧创作座谈会。针对一些人把知识分子仍然说成资产阶级，专门发表了《论知识分子问题》讲话。【出题：武汉大学】,['周恩来']
1955年夏季以后，农业合作化运动形成猛烈发展的群众性浪潮。手工业资本主义工商业的社会主义改造也大大加快步伐。至1956年底，我国基本上完成了对生产资料私有制的社会主义改造，初步建立起（    ）占绝对优势的社会主义经济制度。,['公有制']
对个体手工业的社会主义改造，是过渡时期总路线提出的三大改造任务之一。其中我国手工业合作化的组织形式包括（    ）。,"['生产合作小组', '供销合作社', '生产合作社']"
下列不属于“五反运动”范围的是（    ）。【出题：武汉大学】,['反贪污']
1955年4月，周恩来率中国代表团出席在印度尼西亚（    ）举行的亚非会议。【出题：武汉大学】,['万隆']
1956年6月，党提出争取用（    ）解放台湾，实现祖国完全统一。【出题：武汉大学】,['和平方式']
（  ）是国家生存发展的基本前提。,['国家安全']
1957年6月29日，毛泽东的《关于正确处理人民内部矛盾的问题》公开发表。毛泽东指出，社会主义存在着敌我矛盾和人民内部矛盾两种不同性质的矛盾。其中，敌我矛盾要用（    ）的方法去解决。,['强制的、专政的']
党的八届九中全会以后，中央领导人相继到农村进行调查研究，调整政策，（    ）就是大兴调查研究之风后结出的第一个硕果。【出题：武汉大学】,['《农村人民公社工作条例（草案）》（即“农业六十条”）']
1957年底，美国国务卿杜勒斯声称继续执行对华政策三原则。其中不包括（    ）。【出题：武汉大学】,['美国不从台湾撤军']
中国共产党在新中国成立后召开的第一次中央全会是（    ）。【出题：武汉大学】,['七届三中全会']
（    ）是毛泽东在社会主义时期的重要的理论著作，在马克思主义发展史上具有开创性意义，是对马克思主义理论宝库的卓越贡献。【出题：武汉大学】,['《关于正确处理人民内部矛盾的问题》']
为准备召开党的八大和迎接大规模的经济建设，（    ），毛泽东、刘少奇等中央领导人进行了大量周密而系统的调查研究。【出题：武汉大学】,['1955年底至1956年春']
新中国第一部电影故事片《桥》，使（    ）第一次以主人公姿态出现在银幕上，揭开了中国电影史崭新的一页。【出题：武汉大学】,['工人阶级']
新中国成立后，党对资本主义工商业的政策，概括为（    ），这一政策促进了对资本主义工商业的改造。,['利用、限制、改造']
1956年到1966年，农田水利建设取得巨大成就，为农业的恢复和发展作出了积极贡献。这一时期建成的（    ）以灌溉为主的大型枢纽骨干工程和水库，不仅在当时发挥了作用，而且在以后相当长时期继续发挥着效益。【出题：武汉大学】,"['淠史杭', '三盛公', '京密引水渠']"
党的七届三中全会指出，要获得财政经济状况的根本好转，需要创造三个条件（    ）。【出题：武汉大学】,"['现有工商业的合理调整', '国家机关所需经费的大量节减', '土地改革的完成']"
在长期的革命斗争中，以毛泽东为主要代表的中国共产党人深刻认识中国基本国情，确定党领导的整个中国革命运动包括（    ）两个阶段。,"['社会主义革命', '新民主主义革命']"
新中国成立后，（    ）年完成了国民经济恢复的任务。【出题：武汉大学】,['1952']
1962年11月，中共中央决定，成立以（    ）为首的15人专门委员会，负责“两弹”研究试验工作的领导和组织全国协作。【出题：武汉大学】,['周恩来']
（  ）是关系党的事业兴衰成败第一位的问题。,['道路']
1961年，党的八届九中全会决定对国民经济实行的方针是（    ）。,['调整、巩固、充实、提高 ']
新中国成立初期，随着全国土地改革的基本完成，国内的主要矛盾是（    ）。,['工人阶级和资产阶级的矛盾']
（  ）是中国特色社会主义的内在要求。,['公平正义']
（    ）西藏自治区正式成立，开始实行民主改革，彻底废除了封建农奴制度，并开始向社会主义过渡。【出题：武汉大学】,['1965年9月9日']
通过“一五”计划建设，建立起一些旧中国没有的工业制造部门，出现了中国历史上许多“第一个”，（    ）沈阳制造的中国第一架喷气式飞机歼-5试飞成功，长春生产的中国第一台“解放”牌载重汽车下线。【出题：武汉大学】,['1956年']
20世纪50年代中期至60年代中期，在美苏两个超级大国主导的世界冷战格局中，我们党和国家在十分复杂的国际环境中开展外交工作，当时发展同（    ）的关系成为中国外交工作的重点。,"['亚洲', '非洲', '拉丁美洲']"
1950年6月6日至9日，党的七届三中全会在京召开，会议主要讨论了毛泽东提交的《为争取国家财政经济状况的根本好转而斗争》的书面报告，报告提出：要获得财政经济情况的根本好转，必须要创造的条件是（    ）。,"['国家机构所需经费的大量节减', '土地改革的完成', '现有工商业的合理调整']"
1953年6月15日，毛泽东在中央政治局扩大会议上首次提出了党在过渡时期总路线的基本内容，可以被简称为（    ）或者（    ）。,"['“一体两翼”', '“一化三改”']"
1956年7月，中国第一批国产汽车——（    ）载重汽车在长春第一汽车制造厂试制成功。【出题：武汉大学】,['“解放”牌']
1950年6月，中国共产党在北京召开七届三中全会。毛泽东向全会作题为《为争取国家财政经济状况的基本好转而斗争》的报告，阐明了在各项工作中必须严格遵守的政策原则：在土地改革工作中，要将过去征收富农多余土地财产的政策改变为（    ）的政策。,['保存富农经济']
新中国成立初期，人民政府为稳定市场，安定人心，严厉打击投机倒把活动，经过（    ），稳定了物价，结束了我国连续十多年物价暴涨的局面。,['“银元之战”和“米棉之战”']
从1949年10月到1952年底，经过全国人民三年多的艰苦奋斗，解放前遭到严重破坏的国民经济得到全面恢复，并且有了初步发展。国民经济的恢复使社会经济结构得到优化，在五种经济成分中，（    ）处于优先增长的地位。,['国营经济']
为发展同新兴民族独立国家尤其是邻近的民族独立国家的关系，1953年12月，我国政府在同印度就两国间存在的问题特别是印度与中国（    ）地方关系问题的谈判中，首次提出和平共处五项原则，得到印度方面的赞同。【出题：武汉大学】,['西藏']
在中南海怀仁堂召开的知识界会议上，中宣部部长陆定一作题为（    ）的报告，代表党中央对“双百”方针进行了详细阐述。【出题：武汉大学】,['《百花齐放、百家争鸣》']
1958年10月6日和26日，《人民日报》刊登由（    ）起草、以（    ）名义发表的《告台湾同胞书》和《再告台湾同胞书》。【出题：武汉大学】,['毛泽东、彭德怀']
（    ）7月31日，赫鲁晓夫访华，经过双方会谈，苏联收回建立“长波电台”和“联合舰队”的要求。【出题：武汉大学】,['1958年']
20世纪50年代中期，社会主义改造基本完成，标志着（    ）。,"['我国完成了从新民主主义向社会主义的过渡', '社会主义制度在我国已经确立', '我国进入了社会主义初级阶段']"
1950年6月30日，在全国政协一届二次会议中毛泽东主席签署命令，正式颁布《中华人民共和国土地改革法》，作为在全国新解放地区实行土地改革的法律依据。其中针对富农的政策转变为（    ）。,['保存富农经济']
（  ）是两岸关系的政治基础。,['一个中国原则']
在党的八大上，（    ）代表中央委员会作政治报告，政治报告凝聚了全党的经验和智慧，达到了当时可能达到的最高水平。【出题：武汉大学】,['刘少奇']
1955年亚非会议期间，周恩来发表声明：中国政府愿意同美国政府坐下来谈判，讨论和缓远东紧张局势特别是和缓（    ）地区的紧张局势问题。这个声明促使中美两国于1955年8月开始大使级会谈，为以后中美关系的改善打下了初步基础。【出题：武汉大学】,['台湾']
陈云在党的八大上对社会主义经济情况提出“三个主体、三个补充”，下面哪项论述不属于这一思想（    ）。,['重工业是主体，轻工业为补充']
1953年我国开始执行发展国民经济的第一个五年计划，确定了（    ）的指导方针。,['优先发展重工业']
社会主义现代化国家（  ）战略安排，完整勾画了我国社会主义现代化建设的时间表、路线图，确立了党和国家事业长远发展的宏伟目标。,['两步走']
文艺要反映人民的心声，就要坚持（  ）、（  ）这个根本方面。,"['为社会主义服务', '为人民服务']"
在1956年1月14日至20日中央召开的关于知识分子问题的会议上，周恩来充分肯定了知识分子在社会主义建设中的地位和作用，宣布他们（    ）。【出题：武汉大学】,['绝大部分已是工人阶级的一部分']
新中国成立后，第一个与我国建交的国家是（    ）。,['苏联']
提出处理好中国共产党与民主党派的关系，必须坚持“长期共存、互相监督”，这一方针是在 （    ） 中提出的。【出题：武汉大学】,['《论十大关系》']
中国共产党第八次全国代表大会正确地分析国内外形势和国内主要矛盾的变化，明确指出国内的主要矛盾（    ）。,['是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾']
新中国成立之初奉行独立自主的和平外交方针，主要背景是（    ）。,['为了废除旧中国屈辱的外交']
20世纪70年代，毛泽东提出“三个世界”划分的理论，主要目的是（    ）。,['团结第二、第三世界国家，反对霸权主义']
在对民族资本主义改造的第一个阶段，国家对私营商业采取了（    ）。,['经销代销']
