1952年1月2日，志愿军烈士（    ）在朝鲜平安南道成川郡石田里，为抢救跌入冰窟的朝鲜少年崔莹而牺牲。图为这位烈士的照片。【出题：武汉大学】,['罗盛教  ']
1971年10月25日，美国驻联合国代表被迫承认：“这是联合国历史上的转折点，反西方国家在美国威信动摇时第一次击败了美国。”这段话所指的历史事件是（    ）。【出题：武汉大学】,['中国恢复在联合国的合法席位']
（    ）2月13日至25日，中财委在北京召开新中国成立之后的第一次全国财经会议，决定节约支出，整顿收入，统一管理全国财政经济工作。,['1950年']
（  ）是实现社会主义现代化、创造人民美好生活的必由之路。,['中国特色社会主义道路']
中国梦凝结着无数仁人志士的不懈努力，承载着全体中华儿女的共同向往，昭示着（  ）、（  ）、（  ）的美好前景。,"['人民幸福', '国家富强', '民族振兴']"
1948年9月12日至1949年1月31日，人民解放军先后发动了辽沈、淮海、平津三大战役，共歼灭国民党军（    ）万余人，使国民党赖以维持其反动统治的主要军事力量基本上被摧毁。【出题：武汉大学】,['154']
“老实人，敢讲真话的人，归根到底，于人民事业有利，于自己也不吃亏。爱讲假话的人，一害人民，二害自己，总是吃亏。”这是毛泽东在1959年4月的（    ）中强调的。【出题：武汉大学】,['《党内通信》']
习近平在2016年“深入理解新发展理念”的讲话中提到，共享理念的实质就是坚持（  ）的发展思想。,['以人民为中心']
1956年社会主义改造基本完成。随着中国建立了社会主义基本政治制度，社会主义基本经济制度也建立起来。中国社会主义基本制度的建立，标志着我国（    ）。,['进入了全面建设社会主义的历史阶段']
1953年１月１日，我国开始执行发展国民经济的（    ）五年计划。【出题：武汉大学】,['第一个']
根据七届二中全会的决议，党在城市工作中，必须坚持全心全意依靠工人阶级的方针，并把（    ）放在第一位。【出题：武汉大学】,['恢复和发展国营工业的生产']
毛泽东在社会主义发展历程中，第一次深入研究社会主义社会的矛盾问题，形成的系统的关于社会主义社会矛盾的学说体现在（    ）中。,['《关于正确处理人民内部矛盾的问题》']
20世纪50年代中期，党为发展科学技术和发挥知识分子作用作出的两大部署，一是中央召开关于知识分子问题的会议，二是集全国之力，编制出赶超世界先进科技水平的（    ）。【出题：武汉大学】,['《一九五六—一九六七科学技术发展远景规划纲要》']
1950年6月，中国共产党在北京召开七届三中全会。毛泽东向全会作题为《为争取国家财政经济状况的基本好转而斗争》的报告，向全党提出当前阶段的中心任务。会议指出，要获得财政经济状况的根本好转，需用三年左右的时间创造三个条件，即（   ）。,"['土地改革的完成', '现有工商业的合理调整', '国家机构所需经费的大量节减']"
我国最高权力机关是（    ）。【出题：武汉大学】,['全国人民代表大会']
“一五”计划建设时期，涌现了一大批劳动模范和先进单位，其中发明和改进“万能工具胎”，一年完成三年劳动定额的鞍钢技术革新能手是（    ）。【出题：武汉大学】,['王崇伦']
（  ）是我们党的根本组织制度和领导制度，是马克思主义政党区别于其他政党的重要标志。,['民主集中制']
如期全面建成小康社会，更重要、更难做到的是“（  ）”。,['全面']
毛泽东在《关于正确处理人民内部矛盾的问题》一文中指出，社会主义社会的基本矛盾是（    ）。【出题：武汉大学】,['生产力和生产关系，经济基础和上层建筑之间的矛盾']
党的八大提出的经济建设方针是（    ）。【出题：武汉大学】,['既反保守又反冒进即在综合平衡中稳步前进']
（    ）是我国大规模现代经济建设的开端。它的完成，对中国工业化起步具有决定性作用，为社会主义建设积累了宝贵经验。【出题：武汉大学】,['第一个五年计划']
我们要坚持（  ）的战略思想，坚持以经济建设为中心，全面推进社会主义经济建设、政治建设、文化建设、社会建设、生态文明建设，深化改革开放，推动科学发展，不断夯实实现中国梦的物质文化基础。,['发展是硬道理']
1953年10月16日，中共中央政治局会议通过《关于粮食的计划收购与计划供应的决议》指出，粮食统购统销政策包括（    ）。,"['计划收购', '由国家严格控制粮食市场', '中央对粮食实行统一管理', '计划供应']"
社会主义制度在中国确立的主要标志是（    ）。【出题：武汉大学】,['社会主义改造的基本完成']
习近平在2015年关于“以新的发展理念引领发展”的讲话中指出，（  ）发展注重的是解决发展动力问题。,['创新']
（  ）是马克思主义哲学的重要组成部分，是中国共产党人的世界观和方法论。,['辩证唯物主义']
1954年1月，中共中央就加强和改进各级党委对文艺工作的领导作出批示，指出文化工作的首要任务是积极地发展适合群众需要的新的文学艺术和电影的创作，同时对民间原有各种艺术和文化娱乐形式应广泛地加以发掘、利用、改革和发展。在此，毛泽东为戏曲发展提出了（    ）的方针。,['“百花齐放，推陈出新”']
为发展同新兴民族独立国家尤其是邻近的民族独立国家的关系，（    ）12月，我国政府在同印度就两国间存在的问题特别是印度与中国西藏地方关系问题的谈判中，首次提出和平共处五项原则，得到印度方面的赞同。【出题：武汉大学】,['1953年']
1953年，吴传玉在罗马尼亚（    ）举行的第一届国际青年友谊运动会游泳比赛中，以优异成绩夺得男子100米仰泳冠军，这是中国在国际比赛中夺得的第一枚金质奖章。【出题：武汉大学】,['布加勒斯特']
我国全面完成国民经济发展的第一个五年计划是在（    ）年。,['1957']
1950年10月初，中共中央作出“抗美援朝、保家卫国”的决策。10月18日，中国人民革命军事委员会主席毛泽东发布命令，任命（    ）为中国人民志愿军司令员兼政治委员，指挥中国人民志愿军赴朝抗美援朝。,['彭德怀']
实现全面建成小康社会、建成富强民主文明和谐的社会主义现代化国家的奋斗目标，实现中华民族伟大复兴的中国梦，就是要实现（  ）、（  ）、（  ），既深深体现了今天中国人的理想，也深深反映了先人们不懈追求进步的光荣传统。,"['国家富强', '民族振兴', '人民幸福']"
中华人民共和国成立后，第一个承认新中国的国家是（    ）。【出题：武汉大学】,['苏联']
1954年，第一届全国人民代表大会召开，会议的首要任务是（    ）。,['制定第一部社会主义宪法']
经中方一再争取，1955年8月开始的中美两国大使级会谈在双方平民回国问题上达成协议，多年来受美方限制不能回国的著名航天火箭专家（    ）等得以返回祖国。【出题：武汉大学】,['钱学森']
2020年《政府工作报告》指出，守住（    ）底线，就能稳住经济基本盘；以保促稳、稳中求进，就能为全面建成小康社会夯实基础。,['“六保”']
最早开始在全省范围对包产到户加以支持和引导指的是（    ），该省到1961年底，全省实行“责任田”的生产队占总数的91%。,['安徽省']
20世纪50年代中期到60年代中期，国家主席刘少奇、国务院总理周恩来、外交部部长陈毅多次出访亚非国家。其中以周恩来（    ）底前后出访亚非欧（    ）国最有影响。【出题：武汉大学】,['1963年、14']
新中国第一次以世界五大国之一的地位参加的国际会议是（    ）。,['日内瓦国际会议']
1956年，党的八大正确分析国内形势和国内主要矛盾的变化，指出我国国内的主要矛盾已经是（    ）。,"['人民对于建立先进的工业国的要求同落后的农业国的现实之间的矛盾', '人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾']"
海南全岛建设自由贸易试验区，要以制度创新为核心，赋予更大改革自主权，支持海南大胆试、大胆闯、自主改，加快形成（    ）的营商环境和公平开放统一高效的市场环境。,"['法治化', '便利化', '国际化']"
从1953年至1956年，我国举办了6000多次县以上体育运动会，其中全国性竞赛57次，规模最大的是1955年举行的全国第一届（    ）。【出题：武汉大学】,['工人体育运动大会']
新中国第一部电影故事片，使工人阶级第一次以主人公姿态出现在银幕上，揭开了中国电影史崭新的一页【出题：武汉大学】,['《桥》']
我国第一台每秒钟运算百万次的集成电路电子计算机试制成功的时间是（    ）。【出题：武汉大学】,['1973年']
党的八大正确分析了社会主义改造完成后中国社会的主要矛盾和主要任务。关于中国社会的主要矛盾，党的八大认为（    ）。【出题：武汉大学】,['是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾']
“除了大庆，没有哪一个企业的诞生和发展，能与中华民族的精神与命运联系得如此紧密”，原石油工业部部长余秋里曾这样由衷地赞叹。以王进喜为代表的石油工人、科技人员和干部，吃大苦、耐大劳，创造了辉煌业绩，并形成了以自力更生、艰苦奋斗为核心，以“三老四严”“四个一样”为标志的（    ）。【出题：武汉大学】,['大庆精神']
在中国逐步实现工业化，存在着有利条件和不利条件。其中对于有利条件表述正确的有（    ）。,"['苏联的全面经济技术支持', '社会经济情况比较稳定，通货膨胀率较低', '新中国建立了一个集中统一、比较高效的中央政府']"
1950年10月至1951年6月，中国人民志愿军与朝鲜人民军紧密配合，历时七个多月，连续进行了五次大的战役，共歼敌23万人，将以美国为首的“联合国军”从鸭绿江边打回（    ），并将战线稳定在该地区附近。,['三八线']
党的十九大后，党中央把打好精准脱贫攻坚战作为全面建成小康社会的（  ）大攻坚战之一。,['三']
党的十八大强调，（  ）是党领导人民治理国家的基本方略。,['依法治国']
（  ）和（  ）是市场经济内在关系的两个基本方面，是对立统一的辩证关系，二者相互依存、互为条件。,"['需求', '供给']"
1957年2月，毛泽东在最高国务会议上提出的社会主义社会基本矛盾是（    ）。,"['生产力和生产关系之间的矛盾', '经济基础和上层建筑之间的矛盾']"
中国人民政治协商会议第一次全体会议决定，以《义勇军进行曲》为（    ）。【出题：武汉大学】,['代国歌']
过渡时期总路线好比展翅高飞的大鸟，（    ）是它的主体，对个体农业、手工业的社会主义改造，对资本主义工商业的社会主义改造分别是两翼。,['社会主义工业化']
新中国建立之初，对官僚资本进行没收后在全国经济成分中占比最高的是（    ）。,['国营经济']
（  ）是我们党和国家的根本组织制度和领导制度。,['民主集中制']
（  ）是国家的根本法，是治国安邦的总章程，具有最高的法律地位、法律权威、法律效力，具有根本性、全局性、稳定性、长期性。,['宪法']
1987年12月16日，中共中央政治局在北京召开会议。会议决定：党中央机构改革方案由（  ）组织实施。,['中央书记处']
（    ）是毛泽东关于社会主义建设的代表作。【出题：武汉大学】,['《论十大关系》']
为了克服国民经济的严重困难，毛泽东号召全党恢复实事求是、调查研究的作风，大兴调查研究之风，一切从实际出发，要求（    ）成为实事求是年、调查研究年。【出题：武汉大学】,['1961年']
以下科技成就是在1966—1976年期间取得的是（    ）【出题：武汉大学】,"['首次培育成功强优势的籼型杂交水稻', '成功爆炸第一颗氢弹', '成功发射第一颗人造地球卫星']"
推动建设（  ），是构建人类命运共同体的基本路径，就是要秉承相互尊重、公平正义、合作共赢原则，走出一条对话而不对抗、结伴而不结盟的国与国交往新路。,['新型国际关系']
1964年12月21日，第三届全国人民代表大会第一次全体会议在北京召开。会议提出了“四个现代化”的任务，即全面实现农业、工业、（    ）和科学技术的现代化。,['国防']
1954年4月，在苏联的推动下，由美、苏、英、法、中及有关国家外长参加的讨论（    ）和印度支那问题的会议在瑞士日内瓦召开。,['朝鲜问题']
1956年1月10日，北京市率先宣布私营工商业全部实现全行业（    ）。【出题：武汉大学】,['公私合营']
在党的八大上所作的发言中，陈云提出了（    ）的思想，为大会决议所采纳。这是在理论上探索我国经济体制改革的重要尝试。【出题：武汉大学】,['“三个主体，三个补充”']
（  ）是民生之源，是改善民生，实现发展成果由人民共享最重要最直接的方式。,['收入分配']
《中华人民共和国宪法》作为中华人民共和国的第一部宪法，确立了我国社会主义的根本政治制度，其中明确规定：“中华人民共和国的一切权力属于人民。人民行使权力的机关是（    ）和（    ）。”,"['地方各级人民代表大会', '全国人民代表大会']"
1956年底，我国基本上完成了对生产资料私有制的社会主义改造，初步建立起公有制占绝对优势的社会主义（    ）。【出题：武汉大学】,['经济制度']
1972年2月28日，中美双方在上海发表（  ）。它体现着求同存异的精神，标志着曾经长期尖锐对立的中美两国从此走上实现关系正常化的道路，为以后中美关系发展留下了有益的历史启示。,['联合公报']
新中国成立后，对原来官僚资本统治时期遗留下来的各种不合理的制度进行了一系列的改革，改革的中心环节是建立（    ），实行工厂民主管理。,['工厂管理委员会']
1978年5月7日，国务院批准国家计委起草的通知，实行奖励和计件工资制。这一制度打破了（    ）。【出题：武汉大学】,['平均主义']
1956年4月，毛泽东明确提出，要把马克思主义的基本原理同中国实际进行第二次结合是在（    ）上。【出题：武汉大学】,['中央书记处会议']
新时代坚持和发展中国特色社会主义的基本方略，可以概括为“十四个坚持”，其中摆在首位的是：（  ）,['坚持以人民为中心']
1973年《人民日报》、《红旗》杂志、《解放军报》联合发表《新年献词》，在社论“胜利了，不要忘乎所以”中，传达了毛泽东提出的（    ）这一方针性的口号。【出题：武汉大学】,"['广积粮', '不称霸', '深挖洞']"
我国基本完成土地改革的时间是（    ）。【出题：武汉大学】,['1952年底']
党在过渡时期总路线的主要内容被概括为“一化三改”，也曾被比喻为鸟的“主体”和“两翼”。“主体”是指（    ）。,['社会主义工业化']
土地改革在全国基本完成的时间是（    ）年。,['1952']
为发展同新兴民族独立国家尤其是邻近的民族独立国家的关系，1953年12月，我国政府在同（    ）就两国间存在的问题特别是与中国西藏地方关系问题的谈判中，首次提出和平共处五项原则，得到对方的赞同。【出题：武汉大学】,['印度']
1956年9月召开的（    ），是党取得全国执政地位后召开的第一次全国代表大会。,['中国共产党第八次全国代表大会']
坚持（  ）是实现中华民族伟大复兴的根本保证。,['党对一切工作的领导']
2018年11月，习近平总书记在上海考察时指出，经济强国必定是（  ）、（  ）。洋山港建成和运营，为上海加快国际航运中心和自由贸易试验区建设、扩大对外开放创造了更好条件。,"['航运强国', '海洋强国']"
1950年2月，中苏签订（    ）及有关协定，使中苏两国友谊用法律形式固定下来。【出题：武汉大学】,['《中苏友好同盟互助条约》']
我国对个体手工业进行社会主义改造的主要方式是（    ）。,['合作化']
（  ）是坚持和发展中国特色社会主义的本质要求和重要保障，事关我们党执政兴国，事关人民幸福安康，事关党和国家事业发展。,['全面依法治国']
推动高质量发展是适应我国（  ）变化的必然要求。,['社会主要矛盾']
1978年3月18日，邓小平在全国科学大会上阐述科学技术的重要作用，提出的著名论断是（    ）。【出题：武汉大学】,['科学技术是第一生产力']
（    ）年2月，美国总统尼克松访问中国，中美双方在上海发表《联合公报》，标志着中美关系正常化进程的开始。【出题：武汉大学】,['1972']
1964年11月7日，周恩来、贺龙率领的中国党政代表团到莫斯科参加十月革命（    ）纪念活动，在克里姆林宫出席招待会。【出题：武汉大学】,['47周年']
20世纪50年代后期到60年代，新中国除了教育、文化事业以外，卫生工作也取得了旧中国无法比拟的成就。1958年11月，血吸虫病已在半数以上流行区基本消灭，（    ）高兴地写下了诗篇《送瘟神》。【出题：武汉大学】,['毛泽东']
中国登山队在人类历史上第一次从北坡登上了世界最高峰——珠穆朗玛峰是在（    ）。【出题：武汉大学】,['1960年']
习近平总书记指出，坚持（  ），必须坚持国家利益至上，以人民安全为宗旨，以政治安全为根本，统筹外部安全和内部安全，国土安全和国民安全、传统安全和非传统安全，自身安全和共同安全，完善国家安全制度体系，加强国家安全能力建设，坚决维护国家主权、安全、发展利益。,['总体国家安全观']
（  ）是构建人类命运共同体的重要平台。,['“一带一路”倡议']
和平共处五项原则首先是为了处理（    ）的关系提出的。,['中国和亚洲民族独立国家']
《论十大关系》是毛泽东为主要代表的中国共产党开始探索中国自己的社会主义建设道路的标志。《论十大关系》围绕的基本方针是（    ）。【出题：武汉大学】,['调动一切积极因素，把我国建设成为一个强大的社会主义国家']
对资本主义工商业的社会主义改造，是过渡时期总路线总体布局中的重要一翼。对于资本主义工商业改造的步骤是（    ）。,['初级形式的国家资本主义、个别企业的公私合营、全行业的公私合营']
1950年2月，毛泽东访问苏联期间同苏联签订的条约是（    ）。,['《中苏友好同盟互助条约》']
1956年6月7日，在上海举行的中苏举重友谊赛中，（    ）打破56公斤级挺举世界纪录，这是中国运动员创造的第一个世界纪录。【出题：武汉大学】,['陈镜开']
中国共产党在过渡时期总路线的主体是实现（    ）。,['国家的社会主义工业化']
（  ）是一个民族赖以维系的精神纽带，是一个国家共同的思想道德基础。,['核心价值观']
新中国成立初期，中国处于新民主主义社会。新民主主义社会有五种经济成分，其中主要的经济成分是（    ）。,"['资本主义经济', '社会主义经济', '个体经济']"
为发展同新兴民族独立国家尤其是邻近的民族独立国家的关系，1953年12月，我国政府在同印度就两国间存在的问题特别是印度与中国西藏地方关系问题的谈判中，首次提出和平共处五项原则，得到印度方面的赞同。其表述几经斟酌，最后确定为：（    ）。【出题：武汉大学】,"['互相尊重主权和领土完整 ', '互不侵犯、互不干涉内政', '和平共处', '平等互利']"
1949年4月20日，人民解放军发起渡江战役。23日占领国民党反动统治中心南京，标志着国民党（    ）反动统治的崩溃。【出题：武汉大学】,['22年']
几百万工人、干部、科技人员、解放军官兵，在“好人好马上三线”的号召下，从全国四面八方来到经济落后的西部地区，为中国的国防工业发展和工业布局作出了巨大贡献，形成了（    ）的三线精神。【出题：武汉大学】,['艰苦创业、无私奉献、团结协作、勇于创新']
（  ）是我国社会主义民主政治的特有形式和独特优势，是党的群众路线在政治领域的重要体现。,['协商民主']
党的十九大报告指出，当前，国内外形势正在发生深刻复杂变化，我国发展仍处于重要（  ），前景十分光明，挑战也十分严峻。,['战略机遇期']
1956年12月29日，《人民日报》发表毛泽东主持中央会议写成的（    ），第一次明确提出社会主义社会存在两类社会矛盾，人民内部矛盾可以而且应该从团结的愿望出发，经过批评或者斗争获得解决，在新的条件下达到新的团结。【出题：武汉大学】,['《再论无产阶级专政的历史经验》']
通过“一五”计划建设，建立起一些旧中国没有的工业制造部门，出现了中国历史上许多“第一个”，（    ）中国第一艘中型鱼雷潜艇由江南制造厂制造成功。【出题：武汉大学】,['1957年']
1961年，党的八届九中全会制定的关于国民经济的指导方针是（    ）。,"['巩固', '提高', '调整', '充实']"
新时代我国经济发展的基本特征，是由（  ）。,['高速增长阶段转向高质量发展阶段']
1953年12月，毛泽东同志形成了关于总路线的完整表述：“从中华人民共和国成立，到社会主义改造基本完成，这是一个过渡时期。这一过渡时期要完成的三大改造是指对（    ）的改造。”,"['农业', '资本主义工商业', '手工业']"
毛泽东在《论十大关系》中阐述的首要的经济关系是（    ）。【出题：武汉大学】,['农业、重工业和轻工业的关系']
在科学方面，中共中央科学小组领导国家科委，制定了1963年至1972年的的中国第（    ）个科技发展远景规划。【出题：武汉大学】,['二']
中华人民共和国成立后的新民主主义社会属于（    ）。,['社会主义体系的过渡性质的社会']
1953年6月15日，中央政治局扩大会议对此进行讨论，毛泽东在会上首次提出了党在过渡时期总路线的基本内容，后来正式表述为（    ）。【出题：武汉大学】,"['从中华人民共和国成立，到社会主义改造基本完成，这是一个过渡时期', '党在这个过渡时期的总路线和总任务，是要在一个相当长的时期内，逐步实现国家的社会主义工业化', '这条总路线是照耀我们各项工作的灯塔，各项工作离开它，就要犯右倾或“左”倾的错误', '逐步实现国家对农业、手工业和对资本主义工商业的社会主义改造']"
2017年1月18日，习近平在日内瓦联合国总部发表关于“建构人类命运共同体”的演讲中表示，我们要倡导（  ）、（  ）、（  ）、（  ）的生产生活方式，平衡推进2030年可持续发展议程，不断开拓生产发展、生活富裕、生态良好的文明发展道路。,"['可持续', '循环', '低碳', '绿色']"
1974年2月，毛泽东在会见赞比亚总统卡翁达时提出的重要思想是（    ）。,['“三个世界”思想']
2019年8月20日，中国（上海）自由贸易试验区（  ）新片区正式揭牌。,['临港']
（    ）在农业生产力没有发生根本变化的条件下，把汪洋大海般的一亿多小农个体经济改造成为集体经济，使农业经营制度发生了根本性变化，是中国几千年农耕文明历史上的一次伟大而深刻的变革。【出题：武汉大学】,['农业合作化']
1952年12月，中共中央在《关于编制一九五三年计划及五年建设计划纲要的指示》中，作出优先发展（    ）的抉择。,['重工业']
（    ）4月，在苏联的推动下，由美、苏、英、法、中及有关国家外长参加的讨论朝鲜问题和印度支那问题的会议在瑞士日内瓦召开。【出题：武汉大学】,['1954年']
1953年，中国共产党根据国内经济、政治条件及国际形势的变化，正式提出（    ），开始实行有计划的经济建设和对生产资料私有制的社会主义改造。,['“过渡时期总路线”']
1957年底，“一五”计划超额完成了规定任务。工业、交通运输业和基本建设各条战线喜报连连，中国第一家生产载重汽车的工厂（    ）此阶段建成投产。,['长春第一汽车制造厂']
1963年3月5日，《人民日报》发表毛泽东题词“向（    ）同志学习”，刘少奇、周恩来等党和国家主要领导人先后为其题词。【出题：武汉大学】,['雷锋']
1952年11月，根据中共中央的决定，成立了以（    ）为部长的中央农村工作部。【出题：武汉大学】,['邓子恢']
（    ）年9月，第一届全国人民代表大会第一次会议制定了中华人民共和国第一部宪法，标志着人民代表大会这个根本政治制度的确立。【出题：武汉大学】,['1954']
从社会主义改造必须同社会主义工业化的步骤相适应的要求来看，20世纪50年代中期农业合作化的完成，使农村土地由农民个体所有转变为合作社集体所有，解决了土地（    ）的问题，有利于对土地利用的合理规划，进行农田水利基本建设，改善农业生产条件。【出题：武汉大学】,['公有']
朝鲜停战谈判地点先是设在开城，后移至（    ）。【出题：武汉大学】,['板门店']
1956年知识分子问题会议后，国务院成立科学规划委员会，在周恩来、陈毅、李富春、聂荣臻等组织领导下，特别制定出了1956年（    ）紧急措施。【出题：武汉大学】,['四项']
中国革命和建设的基本立足点是（    ）。,['独立自主、自力更生']
要坚持（  ）原则，完善按要素分配的体制机制，促进收入分配更合理、更有序。,['按劳分配']
1956年9月，中国共产党第八次全国代表大会召开，这次会议最主要的贡献是（    ）。,['正确指出国内的主要矛盾']
同《论十大关系》的讨论相联系，1956年4月的政治局扩大会议上还提出了在文化工作中实行（    ）的方针。,['百花齐放、百家争鸣']
影响满足人民美好生活需要的因素很多，但主要是发展（  ）问题。,['不平衡不充分']
1960年，河南省林县人民开始在太行山脉修建被誉为“人工天河”的（    ）。,['红旗渠']
党的十九大把坚持（  ）作为新时代坚持和发展中国特色社会主义的基本方略。,['新发展理念']
（    ）6月，周恩来总理兼外交部长应邀访问印度和缅甸，分别与两国发表联合声明，一致同意以和平共处五项原则作为指导相互关系的基本原则，并倡议将和平共处五项原则作为处理国际关系的准则，在世界上产生了广泛影响。【出题：武汉大学】,['1954年']
